ADD2,FUNC_0
CLIP_SW4_0_255,FUNC_1
HEVC_FILT_8TAP,FUNC_2
HEVC_FILT_8TAP_SH,FUNC_3
ILVRL_H2_SH,FUNC_4
LD_SB,FUNC_5
LD_SB4,FUNC_6
LD_SB7,FUNC_7
LD_SH,FUNC_8
MUL2,FUNC_9
PCKEV_H2_SW,FUNC_10
SPLATI_H4_SH,FUNC_11
SPLATI_W4_SH,FUNC_12
SRAR_W4_SW,FUNC_13
SRA_4V,FUNC_14
ST_W4,FUNC_15
UNPCK_R_SB_SH,FUNC_16
VSHF_B4_SB,FUNC_17
XORI_B4_128_SB,FUNC_18
XORI_B7_128_SB,FUNC_19
__msa_fill_w,FUNC_20
__msa_ilvr_h,FUNC_21
__msa_ldi_w,FUNC_22
__msa_pckev_b,FUNC_23
__msa_splati_d,FUNC_24
__msa_srar_w,FUNC_25
ff_hevc_mask_arr,VAR_0
hevc_hv_uniwgt_8t_4w_msa,FUNC_26
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_x,VAR_5
filter_y,VAR_6
height,VAR_7
weight,VAR_8
offset,VAR_9
rnd_val,VAR_10
loop_cnt,VAR_11
out,VAR_12
src0,VAR_13
src1,VAR_14
src2,VAR_15
src3,VAR_16
src4,VAR_17
src5,VAR_18
src6,VAR_19
src7,VAR_20
src8,VAR_21
src9,VAR_22
src10,VAR_23
filt0,VAR_24
filt1,VAR_25
filt2,VAR_26
filt3,VAR_27
filt_h0,VAR_28
filt_h1,VAR_29
filt_h2,VAR_30
filt_h3,VAR_31
mask1,VAR_32
mask2,VAR_33
mask3,VAR_34
filter_vec,VAR_35
vec0,VAR_36
vec1,VAR_37
vec2,VAR_38
vec3,VAR_39
vec4,VAR_40
vec5,VAR_41
vec6,VAR_42
vec7,VAR_43
vec8,VAR_44
vec9,VAR_45
vec10,VAR_46
vec11,VAR_47
vec12,VAR_48
vec13,VAR_49
vec14,VAR_50
vec15,VAR_51
dst30,VAR_52
dst41,VAR_53
dst52,VAR_54
dst63,VAR_55
dst66,VAR_56
dst97,VAR_57
dst108,VAR_58
dst10_r,VAR_59
dst32_r,VAR_60
dst54_r,VAR_61
dst76_r,VAR_62
dst98_r,VAR_63
dst21_r,VAR_64
dst43_r,VAR_65
dst65_r,VAR_66
dst87_r,VAR_67
dst109_r,VAR_68
dst0_r,VAR_69
dst1_r,VAR_70
dst2_r,VAR_71
dst3_r,VAR_72
weight_vec,VAR_73
offset_vec,VAR_74
rnd_vec,VAR_75
const_128,VAR_76
denom_vec,VAR_77
mask0,VAR_78
