ADD2,FUNC_0
DOTP_UB4_UH,FUNC_1
LD_SB,FUNC_2
LD_UB5,FUNC_3
MUL4,FUNC_4
PCKEV_B2_SW,FUNC_5
SAT_UH2_UH,FUNC_6
SRARI_H2_UH,FUNC_7
ST_W2,FUNC_8
VSHF_B2_UB,FUNC_9
__msa_fill_b,FUNC_10
__msa_fill_h,FUNC_11
__msa_ilvr_b,FUNC_12
chroma_mask_arr,VAR_0
avc_chroma_hv_4x4_msa,FUNC_13
src,VAR_1
dst,VAR_2
stride,VAR_3
coef_hor0,VAR_4
coef_hor1,VAR_5
coef_ver0,VAR_6
coef_ver1,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
src3,VAR_11
src4,VAR_12
res_hz0,VAR_13
res_hz1,VAR_14
res_hz2,VAR_15
res_hz3,VAR_16
res_vt0,VAR_17
res_vt1,VAR_18
res_vt2,VAR_19
res_vt3,VAR_20
mask,VAR_21
coeff_hz_vec0,VAR_22
coeff_hz_vec1,VAR_23
coeff_hz_vec,VAR_24
coeff_vt_vec0,VAR_25
coeff_vt_vec1,VAR_26
res0,VAR_27
res1,VAR_28
