AVER_UB2_UB,FUNC_0
HORIZ_8TAP_4WID_4VECS_FILT,FUNC_1
ILVR_D2_UB,FUNC_2
INSERT_W4_UB,FUNC_3
LD_SB4,FUNC_4
LD_SH,FUNC_5
LD_UB,FUNC_6
LW4,FUNC_7
PCKEV_B4_UB,FUNC_8
SAT_SH4_SH,FUNC_9
SPLATI_H4_SB,FUNC_10
SRARI_H4_SH,FUNC_11
ST_W8,FUNC_12
XORI_B2_128_UB,FUNC_13
XORI_B4_128_SB,FUNC_14
mc_filt_mask_arr,VAR_0
common_hz_8t_and_aver_dst_4x8_msa,FUNC_15
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
tp0,VAR_6
tp1,VAR_7
tp2,VAR_8
tp3,VAR_9
src0,VAR_10
src1,VAR_11
src2,VAR_12
src3,VAR_13
filt0,VAR_14
filt1,VAR_15
filt2,VAR_16
filt3,VAR_17
mask0,VAR_18
mask1,VAR_19
mask2,VAR_20
mask3,VAR_21
res0,VAR_22
res1,VAR_23
res2,VAR_24
res3,VAR_25
dst0,VAR_26
dst1,VAR_27
filt,VAR_28
vec0,VAR_29
vec1,VAR_30
vec2,VAR_31
vec3,VAR_32
