HEVC_BIW_RND_CLIP2,FUNC_0
HEVC_BIW_RND_CLIP4,FUNC_1
HEVC_FILT_4TAP_SH,FUNC_2
LD_SB,FUNC_3
LD_SB2,FUNC_4
LD_SH,FUNC_5
LD_SH2,FUNC_6
PCKEV_B2_SH,FUNC_7
SPLATI_H2_SH,FUNC_8
ST_D2,FUNC_9
ST_SH2,FUNC_10
VSHF_B2_SB,FUNC_11
XORI_B4_128_SB,FUNC_12
__msa_fill_w,FUNC_13
__msa_pckev_b,FUNC_14
ff_hevc_mask_arr,VAR_0
hevc_hz_biwgt_4t_24w_msa,FUNC_15
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter,VAR_7
height,VAR_8
weight0,VAR_9
weight1,VAR_10
offset0,VAR_11
offset1,VAR_12
rnd_val,VAR_13
loop_cnt,VAR_14
offset,VAR_15
weight,VAR_16
constant,VAR_17
src0,VAR_18
src1,VAR_19
src2,VAR_20
src3,VAR_21
filt0,VAR_22
filt1,VAR_23
mask0,VAR_24
mask1,VAR_25
mask2,VAR_26
mask3,VAR_27
vec0,VAR_28
vec1,VAR_29
dst0,VAR_30
dst1,VAR_31
dst2,VAR_32
dst3,VAR_33
in0,VAR_34
in1,VAR_35
in2,VAR_36
in3,VAR_37
in4,VAR_38
in5,VAR_39
filter_vec,VAR_40
weight_vec,VAR_41
offset_vec,VAR_42
rnd_vec,VAR_43
