DPADD_SB4_SH,FUNC_0
LD_SB,FUNC_1
LD_SB4,FUNC_2
LD_SH,FUNC_3
SPLATI_H4_SH,FUNC_4
ST_SH,FUNC_5
VSHF_B4_SB,FUNC_6
XORI_B5_128_SB,FUNC_7
__msa_ldi_h,FUNC_8
ff_hevc_mask_arr,VAR_0
hevc_hz_8t_64w_msa,FUNC_9
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
loop_cnt,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
src3,VAR_11
src4,VAR_12
filt0,VAR_13
filt1,VAR_14
filt2,VAR_15
filt3,VAR_16
mask1,VAR_17
mask2,VAR_18
mask3,VAR_19
mask4,VAR_20
mask5,VAR_21
mask6,VAR_22
mask7,VAR_23
vec0,VAR_24
vec1,VAR_25
vec2,VAR_26
vec3,VAR_27
dst0,VAR_28
dst1,VAR_29
dst2,VAR_30
dst3,VAR_31
dst4,VAR_32
dst5,VAR_33
dst6,VAR_34
dst7,VAR_35
filter_vec,VAR_36
const_vec,VAR_37
mask0,VAR_38
