DOTP_UB4_UH,FUNC_0
INSERT_D2_UB,FUNC_1
LD4,FUNC_2
LD_SB,FUNC_3
LD_SB4,FUNC_4
LD_UH,FUNC_5
PCKEV_AVG_ST8x4_UB,FUNC_6
SRARI_H4_UH,FUNC_7
VSHF_B2_UH,FUNC_8
__msa_splati_h,FUNC_9
mc_filt_mask_arr,VAR_0
common_hz_2t_and_aver_dst_8x8mult_msa,FUNC_10
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
tp0,VAR_7
tp1,VAR_8
tp2,VAR_9
tp3,VAR_10
src0,VAR_11
src1,VAR_12
src2,VAR_13
src3,VAR_14
mask,VAR_15
filt0,VAR_16
dst0,VAR_17
dst1,VAR_18
vec0,VAR_19
vec1,VAR_20
vec2,VAR_21
vec3,VAR_22
filt,VAR_23
