ADD2,FUNC_0
CLIP_SH2_0_255,FUNC_1
HEVC_FILT_4TAP,FUNC_2
HEVC_FILT_4TAP_SH,FUNC_3
ILVRL_H2_SH,FUNC_4
LD_SB,FUNC_5
LD_SB5,FUNC_6
LD_SH,FUNC_7
MUL2,FUNC_8
PCKEV_H2_SH,FUNC_9
SPLATI_H2_SH,FUNC_10
SPLATI_W2_SH,FUNC_11
SRAR_W4_SW,FUNC_12
SRA_4V,FUNC_13
ST_D2,FUNC_14
UNPCK_R_SB_SH,FUNC_15
VSHF_B2_SB,FUNC_16
XORI_B5_128_SB,FUNC_17
__msa_fill_h,FUNC_18
__msa_fill_w,FUNC_19
__msa_pckev_b,FUNC_20
__msa_srar_h,FUNC_21
ff_hevc_mask_arr,VAR_0
hevc_hv_uniwgt_4t_8x2_msa,FUNC_22
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_x,VAR_5
filter_y,VAR_6
weight,VAR_7
offset,VAR_8
rnd_val,VAR_9
out,VAR_10
src0,VAR_11
src1,VAR_12
src2,VAR_13
src3,VAR_14
src4,VAR_15
filt0,VAR_16
filt1,VAR_17
filt_h0,VAR_18
filt_h1,VAR_19
filter_vec,VAR_20
mask0,VAR_21
mask1,VAR_22
vec0,VAR_23
vec1,VAR_24
vec2,VAR_25
vec3,VAR_26
vec4,VAR_27
vec5,VAR_28
vec6,VAR_29
vec7,VAR_30
vec8,VAR_31
vec9,VAR_32
dst0,VAR_33
dst1,VAR_34
dst2,VAR_35
dst3,VAR_36
dst4,VAR_37
dst0_r,VAR_38
dst0_l,VAR_39
dst1_r,VAR_40
dst1_l,VAR_41
dst10_r,VAR_42
dst32_r,VAR_43
dst21_r,VAR_44
dst43_r,VAR_45
dst10_l,VAR_46
dst32_l,VAR_47
dst21_l,VAR_48
dst43_l,VAR_49
tmp0,VAR_50
tmp1,VAR_51
offset_vec,VAR_52
const_128,VAR_53
denom_vec,VAR_54
weight_vec,VAR_55
rnd_vec,VAR_56
