HADD_UB3_UH,FUNC_0
ILVRL_B2_UH,FUNC_1
LD_UB,FUNC_2
LD_UB8,FUNC_3
PCKEV_ST_SB4,FUNC_4
SRA_4V,FUNC_5
common_hv_bil_no_rnd_8x16_msa,FUNC_6
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
src0,VAR_4
src1,VAR_5
src2,VAR_6
src3,VAR_7
src4,VAR_8
src5,VAR_9
src6,VAR_10
src7,VAR_11
src8,VAR_12
src9,VAR_13
src10,VAR_14
src11,VAR_15
src12,VAR_16
src13,VAR_17
src14,VAR_18
src15,VAR_19
src16,VAR_20
src17,VAR_21
src0_r,VAR_22
src1_r,VAR_23
src2_r,VAR_24
src3_r,VAR_25
src4_r,VAR_26
src5_r,VAR_27
src6_r,VAR_28
src7_r,VAR_29
src8_r,VAR_30
src0_l,VAR_31
src1_l,VAR_32
src2_l,VAR_33
src3_l,VAR_34
src4_l,VAR_35
src5_l,VAR_36
src6_l,VAR_37
src7_l,VAR_38
src8_l,VAR_39
sum0_r,VAR_40
sum1_r,VAR_41
sum2_r,VAR_42
sum3_r,VAR_43
sum4_r,VAR_44
sum5_r,VAR_45
sum6_r,VAR_46
sum7_r,VAR_47
sum0_l,VAR_48
sum1_l,VAR_49
sum2_l,VAR_50
sum3_l,VAR_51
sum4_l,VAR_52
sum5_l,VAR_53
sum6_l,VAR_54
sum7_l,VAR_55
