DOTP_SB4_SH,FUNC_0
DPADD_SB4_SH,FUNC_1
LD_SB,FUNC_2
LD_SB4,FUNC_3
LD_SH,FUNC_4
PCKEV_XORI128_UB,FUNC_5
SAT_SH4_SH,FUNC_6
SPLATI_H2_SB,FUNC_7
SRARI_H4_SH,FUNC_8
ST_UB,FUNC_9
VSHF_B2_SB,FUNC_10
XORI_B8_128_SB,FUNC_11
ff_hevc_mask_arr,VAR_0
common_hz_4t_16w_msa,FUNC_12
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
loop_cnt,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
src3,VAR_11
src4,VAR_12
src5,VAR_13
src6,VAR_14
src7,VAR_15
filt0,VAR_16
filt1,VAR_17
mask0,VAR_18
mask1,VAR_19
vec0_m,VAR_20
vec1_m,VAR_21
vec2_m,VAR_22
vec3_m,VAR_23
filt,VAR_24
out0,VAR_25
out1,VAR_26
out2,VAR_27
out3,VAR_28
out4,VAR_29
out5,VAR_30
out6,VAR_31
out7,VAR_32
out,VAR_33
