HEVC_FILT_4TAP_SH,FUNC_0
ILVR_B2_SB,FUNC_1
LD_SB2,FUNC_2
LD_SB3,FUNC_3
LD_SH,FUNC_4
PCKEV_XORI128_UB,FUNC_5
SPLATI_H2_SB,FUNC_6
ST_W2,FUNC_7
__msa_ilvr_d,FUNC_8
__msa_sat_s_h,FUNC_9
__msa_srari_h,FUNC_10
__msa_xori_b,FUNC_11
common_vt_4t_4x2_msa,FUNC_12
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
src0,VAR_5
src1,VAR_6
src2,VAR_7
src3,VAR_8
src4,VAR_9
src10_r,VAR_10
src32_r,VAR_11
src21_r,VAR_12
src43_r,VAR_13
src2110,VAR_14
src4332,VAR_15
filt0,VAR_16
filt1,VAR_17
out,VAR_18
filt,VAR_19
out10,VAR_20
