DOTP_SB4_SH,FUNC_0
DPADD_SB4_SH,FUNC_1
LD_SB,FUNC_2
LD_SB4,FUNC_3
LD_SH,FUNC_4
PCKEV_XORI128_UB,FUNC_5
SAT_SH4_SH,FUNC_6
SPLATI_H2_SB,FUNC_7
SRARI_H4_SH,FUNC_8
ST_D4,FUNC_9
ST_UB,FUNC_10
VSHF_B2_SB,FUNC_11
XORI_B8_128_SB,FUNC_12
ff_hevc_mask_arr,VAR_0
common_hz_4t_24w_msa,FUNC_13
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
dst1,VAR_7
loop_cnt,VAR_8
src0,VAR_9
src1,VAR_10
src2,VAR_11
src3,VAR_12
src4,VAR_13
src5,VAR_14
src6,VAR_15
src7,VAR_16
vec0,VAR_17
vec1,VAR_18
vec2,VAR_19
vec3,VAR_20
vec4,VAR_21
vec5,VAR_22
vec6,VAR_23
vec7,VAR_24
filt0,VAR_25
filt1,VAR_26
mask0,VAR_27
mask1,VAR_28
mask00,VAR_29
mask11,VAR_30
filt,VAR_31
out0,VAR_32
out1,VAR_33
out2,VAR_34
out3,VAR_35
tmp0,VAR_36
tmp1,VAR_37
