DPADD_SB2_SH,FUNC_0
ILVR_B2_SB,FUNC_1
ILVR_B4_SB,FUNC_2
ILVR_D3_SB,FUNC_3
LD_SB7,FUNC_4
LD_SH,FUNC_5
SPLATI_H2_SH,FUNC_6
ST_D4,FUNC_7
XORI_B3_128_SB,FUNC_8
__msa_ldi_h,FUNC_9
hevc_vt_4t_4x4_msa,FUNC_10
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
src0,VAR_6
src1,VAR_7
src2,VAR_8
src3,VAR_9
src4,VAR_10
src5,VAR_11
src6,VAR_12
src10_r,VAR_13
src32_r,VAR_14
src54_r,VAR_15
src21_r,VAR_16
src43_r,VAR_17
src65_r,VAR_18
src2110,VAR_19
src4332,VAR_20
src6554,VAR_21
dst10,VAR_22
dst32,VAR_23
filt0,VAR_24
filt1,VAR_25
filter_vec,VAR_26
const_vec,VAR_27
