DPADD_SH3_SH,FUNC_0
ILVL_B4_SB,FUNC_1
ILVR_B4_SB,FUNC_2
LD_SB4,FUNC_3
LD_SB5,FUNC_4
LD_SH,FUNC_5
PCKEV_B4_UB,FUNC_6
SAT_SH4_SH,FUNC_7
SPLATI_H3_SB,FUNC_8
SRARI_H4_SH,FUNC_9
ST_UB4,FUNC_10
XORI_B4_128_SB,FUNC_11
XORI_B4_128_UB,FUNC_12
XORI_B5_128_SB,FUNC_13
subpel_filters_msa,VAR_0
ff_put_vp8_epel16_v6_msa,FUNC_14
dst,VAR_1
dst_stride,VAR_2
src,VAR_3
src_stride,VAR_4
height,VAR_5
mx,VAR_6
my,VAR_7
loop_cnt,VAR_8
filter,VAR_9
src0,VAR_10
src1,VAR_11
src2,VAR_12
src3,VAR_13
src4,VAR_14
src5,VAR_15
src6,VAR_16
src7,VAR_17
src8,VAR_18
src10_r,VAR_19
src32_r,VAR_20
src54_r,VAR_21
src76_r,VAR_22
src21_r,VAR_23
src43_r,VAR_24
src65_r,VAR_25
src87_r,VAR_26
src10_l,VAR_27
src32_l,VAR_28
src54_l,VAR_29
src76_l,VAR_30
src21_l,VAR_31
src43_l,VAR_32
src65_l,VAR_33
src87_l,VAR_34
filt0,VAR_35
filt1,VAR_36
filt2,VAR_37
tmp0,VAR_38
tmp1,VAR_39
tmp2,VAR_40
tmp3,VAR_41
out0_r,VAR_42
out1_r,VAR_43
out2_r,VAR_44
out3_r,VAR_45
out0_l,VAR_46
out1_l,VAR_47
out2_l,VAR_48
out3_l,VAR_49
filt,VAR_50
