DOTP_UB2_UH,FUNC_0
HORIZ_2TAP_FILT_UH,FUNC_1
ILVEV_B2_UB,FUNC_2
LD_SB,FUNC_3
LD_SB2,FUNC_4
LD_SB4,FUNC_5
LD_SH,FUNC_6
PCKEV_ST_SB,FUNC_7
SAT_UH2_UH,FUNC_8
SRARI_H2_UH,FUNC_9
__msa_splati_h,FUNC_10
mc_filt_mask_arr,VAR_0
vp9_bilinear_filters_msa,VAR_1
ff_put_bilin_16hv_msa,FUNC_11
dst,VAR_2
dst_stride,VAR_3
src,VAR_4
src_stride,VAR_5
height,VAR_6
mx,VAR_7
my,VAR_8
loop_cnt,VAR_9
filter_horiz,VAR_10
filter_vert,VAR_11
src0,VAR_12
src1,VAR_13
src2,VAR_14
src3,VAR_15
src4,VAR_16
src5,VAR_17
src6,VAR_18
src7,VAR_19
mask,VAR_20
filt_hz,VAR_21
filt_vt,VAR_22
vec0,VAR_23
vec1,VAR_24
tmp1,VAR_25
tmp2,VAR_26
hz_out0,VAR_27
hz_out1,VAR_28
hz_out2,VAR_29
hz_out3,VAR_30
filt,VAR_31
