AVC_DOT_SW3_SW,FUNC_0
AVC_HORZ_FILTER_SH,FUNC_1
ILVL_H2_SH,FUNC_2
ILVL_H4_SH,FUNC_3
ILVR_H2_SH,FUNC_4
ILVR_H4_SH,FUNC_5
INSERT_D2_UB,FUNC_6
LD2,FUNC_7
LD_SB2,FUNC_8
LD_SB3,FUNC_9
LD_SB5,FUNC_10
PCKEV_XORI128_UB,FUNC_11
SAT_SH2_SH,FUNC_12
ST_D2,FUNC_13
XORI_B2_128_SB,FUNC_14
XORI_B5_128_SB,FUNC_15
__msa_aver_s_h,FUNC_16
__msa_aver_u_b,FUNC_17
__msa_fill_w,FUNC_18
__msa_pckev_h,FUNC_19
__msa_srari_h,FUNC_20
luma_mask_arr,VAR_0
ff_avg_h264_qpel16_mc21_msa,FUNC_21
dst,VAR_1
src,VAR_2
stride,VAR_3
tp0,VAR_4
tp1,VAR_5
tp2,VAR_6
tp3,VAR_7
dst_tmp,VAR_8
src_tmp,VAR_9
multiple8_cnt,VAR_10
loop_cnt,VAR_11
filt_const0,VAR_12
filt_const1,VAR_13
filt_const2,VAR_14
out0,VAR_15
out1,VAR_16
dst0,VAR_17
dst1,VAR_18
src0,VAR_19
src1,VAR_20
src2,VAR_21
src3,VAR_22
src4,VAR_23
src5,VAR_24
src6,VAR_25
src7,VAR_26
src8,VAR_27
mask0,VAR_28
mask1,VAR_29
mask2,VAR_30
hz_out0,VAR_31
hz_out1,VAR_32
hz_out2,VAR_33
hz_out3,VAR_34
hz_out4,VAR_35
hz_out5,VAR_36
hz_out6,VAR_37
hz_out7,VAR_38
hz_out8,VAR_39
tmp0,VAR_40
tmp1,VAR_41
tmp2,VAR_42
tmp3,VAR_43
tmp4,VAR_44
tmp5,VAR_45
tmp6,VAR_46
tmp7,VAR_47
hz_out10_r,VAR_48
hz_out21_r,VAR_49
hz_out32_r,VAR_50
hz_out43_r,VAR_51
hz_out54_r,VAR_52
hz_out65_r,VAR_53
hz_out76_r,VAR_54
hz_out87_r,VAR_55
hz_out10_l,VAR_56
hz_out21_l,VAR_57
hz_out32_l,VAR_58
hz_out43_l,VAR_59
hz_out54_l,VAR_60
hz_out65_l,VAR_61
hz_out76_l,VAR_62
hz_out87_l,VAR_63
filt0,VAR_64
filt1,VAR_65
filt2,VAR_66
tmp0_w,VAR_67
tmp1_w,VAR_68
