DOTP_SB2_SH,FUNC_0
DOTP_SB4_SH,FUNC_1
DPADD_SB2_SH,FUNC_2
DPADD_SB4_SH,FUNC_3
LD_SB4,FUNC_4
LD_SH,FUNC_5
LD_UB,FUNC_6
PCKEV_XORI128_UB,FUNC_7
SAT_SH2_SH,FUNC_8
SAT_SH4_SH,FUNC_9
SPLATI_H4_SB,FUNC_10
SRARI_H2_SH,FUNC_11
SRARI_H4_SH,FUNC_12
ST_D4,FUNC_13
ST_W4,FUNC_14
VSHF_B2_SB,FUNC_15
XORI_B4_128_SB,FUNC_16
ff_hevc_mask_arr,VAR_0
common_hz_8t_12w_msa,FUNC_17
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
loop_cnt,VAR_7
mask0,VAR_8
mask1,VAR_9
mask2,VAR_10
mask3,VAR_11
mask4,VAR_12
mask5,VAR_13
mask6,VAR_14
mask00,VAR_15
tmp0,VAR_16
tmp1,VAR_17
tmp2,VAR_18
src0,VAR_19
src1,VAR_20
src2,VAR_21
src3,VAR_22
src4,VAR_23
src5,VAR_24
src6,VAR_25
src7,VAR_26
vec0,VAR_27
vec1,VAR_28
vec2,VAR_29
vec3,VAR_30
vec4,VAR_31
vec5,VAR_32
vec6,VAR_33
vec7,VAR_34
filt0,VAR_35
filt1,VAR_36
filt2,VAR_37
filt3,VAR_38
filt,VAR_39
out0,VAR_40
out1,VAR_41
out2,VAR_42
out3,VAR_43
out4,VAR_44
out5,VAR_45
