CLIP_SH_0_255,FUNC_0
HEVC_BIW_RND_CLIP2,FUNC_1
HEVC_FILT_8TAP_SH,FUNC_2
ILVRL_H2_SW,FUNC_3
LD_SB,FUNC_4
LD_SB2,FUNC_5
LD_SH,FUNC_6
LD_SH2,FUNC_7
PCKEV_B2_SH,FUNC_8
SD,FUNC_9
SPLATI_H4_SH,FUNC_10
SRAR_W2_SW,FUNC_11
ST_SH,FUNC_12
VSHF_B4_SB,FUNC_13
XORI_B2_128_SB,FUNC_14
__msa_copy_u_d,FUNC_15
__msa_dpadd_s_w,FUNC_16
__msa_fill_w,FUNC_17
__msa_pckev_h,FUNC_18
ff_hevc_mask_arr,VAR_0
hevc_hz_biwgt_8t_24w_msa,FUNC_19
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter,VAR_7
height,VAR_8
weight0,VAR_9
weight1,VAR_10
offset0,VAR_11
offset1,VAR_12
rnd_val,VAR_13
loop_cnt,VAR_14
dst_val0,VAR_15
offset,VAR_16
weight,VAR_17
constant,VAR_18
src0,VAR_19
src1,VAR_20
in0,VAR_21
in1,VAR_22
in2,VAR_23
filt0,VAR_24
filt1,VAR_25
filt2,VAR_26
filt3,VAR_27
mask1,VAR_28
mask2,VAR_29
mask3,VAR_30
mask4,VAR_31
mask5,VAR_32
mask6,VAR_33
mask7,VAR_34
vec0,VAR_35
vec1,VAR_36
vec2,VAR_37
vec3,VAR_38
dst0,VAR_39
dst1,VAR_40
dst2,VAR_41
dst2_r,VAR_42
dst2_l,VAR_43
filter_vec,VAR_44
out0,VAR_45
out1,VAR_46
out2,VAR_47
weight_vec,VAR_48
offset_vec,VAR_49
rnd_vec,VAR_50
mask0,VAR_51
