CONVERT_UB_AVG_ST8x4_UB,FUNC_0
FILT_8TAP_DPADD_S_H,FUNC_1
HORIZ_8TAP_FILT,FUNC_2
ILVEV_B2_SH,FUNC_3
INSERT_D2_UB,FUNC_4
LD4,FUNC_5
LD_SB4,FUNC_6
LD_SB7,FUNC_7
LD_SH,FUNC_8
LD_UB,FUNC_9
SAT_SH4_SH,FUNC_10
SPLATI_H4_SB,FUNC_11
SPLATI_H4_SH,FUNC_12
SRARI_H4_SH,FUNC_13
XORI_B4_128_SB,FUNC_14
XORI_B7_128_SB,FUNC_15
__msa_ilvev_b,FUNC_16
mc_filt_mask_arr,VAR_0
common_hv_8ht_8vt_and_aver_dst_8w_msa,FUNC_17
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_horiz,VAR_5
filter_vert,VAR_6
height,VAR_7
loop_cnt,VAR_8
tp0,VAR_9
tp1,VAR_10
tp2,VAR_11
tp3,VAR_12
src0,VAR_13
src1,VAR_14
src2,VAR_15
src3,VAR_16
src4,VAR_17
src5,VAR_18
src6,VAR_19
src7,VAR_20
src8,VAR_21
src9,VAR_22
src10,VAR_23
filt_hz0,VAR_24
filt_hz1,VAR_25
filt_hz2,VAR_26
filt_hz3,VAR_27
filt,VAR_28
filt_vt0,VAR_29
filt_vt1,VAR_30
filt_vt2,VAR_31
filt_vt3,VAR_32
dst0,VAR_33
dst1,VAR_34
mask0,VAR_35
mask1,VAR_36
mask2,VAR_37
mask3,VAR_38
hz_out0,VAR_39
hz_out1,VAR_40
hz_out2,VAR_41
hz_out3,VAR_42
hz_out4,VAR_43
hz_out5,VAR_44
hz_out6,VAR_45
hz_out7,VAR_46
hz_out8,VAR_47
hz_out9,VAR_48
hz_out10,VAR_49
tmp0,VAR_50
tmp1,VAR_51
tmp2,VAR_52
tmp3,VAR_53
out0,VAR_54
out1,VAR_55
out2,VAR_56
out3,VAR_57
out4,VAR_58
out5,VAR_59
out6,VAR_60
out7,VAR_61
out8,VAR_62
out9,VAR_63
