FILT_4TAP_DPADD_S_H,FUNC_0
HORIZ_6TAP_FILT,FUNC_1
LD_SB3,FUNC_2
LD_SB4,FUNC_3
LD_SH,FUNC_4
LD_UB,FUNC_5
PCKEV_B2_UB,FUNC_6
SAT_SH2_SH,FUNC_7
SPLATI_H2_SH,FUNC_8
SPLATI_H3_SB,FUNC_9
SRARI_H2_SH,FUNC_10
ST_W2,FUNC_11
XORI_B2_128_UB,FUNC_12
XORI_B3_128_SB,FUNC_13
XORI_B4_128_SB,FUNC_14
__msa_ilvev_b,FUNC_15
__msa_sldi_b,FUNC_16
mc_filt_mask_arr,VAR_0
subpel_filters_msa,VAR_1
ff_put_vp8_epel4_h6v4_msa,FUNC_17
dst,VAR_2
dst_stride,VAR_3
src,VAR_4
src_stride,VAR_5
height,VAR_6
mx,VAR_7
my,VAR_8
loop_cnt,VAR_9
filter_horiz,VAR_10
filter_vert,VAR_11
src0,VAR_12
src1,VAR_13
src2,VAR_14
src3,VAR_15
src4,VAR_16
src5,VAR_17
src6,VAR_18
filt_hz0,VAR_19
filt_hz1,VAR_20
filt_hz2,VAR_21
res0,VAR_22
res1,VAR_23
mask0,VAR_24
mask1,VAR_25
mask2,VAR_26
filt,VAR_27
filt_vt0,VAR_28
filt_vt1,VAR_29
tmp0,VAR_30
tmp1,VAR_31
vec0,VAR_32
vec1,VAR_33
vec2,VAR_34
hz_out0,VAR_35
hz_out1,VAR_36
hz_out2,VAR_37
hz_out3,VAR_38
hz_out4,VAR_39
hz_out5,VAR_40
