HEVC_FILT_8TAP_SH,FUNC_0
HEVC_UNIW_RND_CLIP2_MAX_SATU_H,FUNC_1
HEVC_UNIW_RND_CLIP4_MAX_SATU_H,FUNC_2
LD_SB,FUNC_3
LD_SB3,FUNC_4
LD_SH,FUNC_5
PCKEV_B3_UB,FUNC_6
SPLATI_H4_SH,FUNC_7
ST_UB,FUNC_8
ST_UB2,FUNC_9
VSHF_B4_SB,FUNC_10
XORI_B4_128_SB,FUNC_11
__msa_adds_s_h,FUNC_12
__msa_fill_h,FUNC_13
__msa_fill_w,FUNC_14
__msa_srar_h,FUNC_15
ff_hevc_mask_arr,VAR_0
hevc_hz_uniwgt_8t_48w_msa,FUNC_16
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
weight,VAR_7
offset,VAR_8
rnd_val,VAR_9
loop_cnt,VAR_10
out0,VAR_11
out1,VAR_12
out2,VAR_13
src0,VAR_14
src1,VAR_15
src2,VAR_16
src3,VAR_17
filt0,VAR_18
filt1,VAR_19
filt2,VAR_20
filt3,VAR_21
mask0,VAR_22
mask1,VAR_23
mask2,VAR_24
mask3,VAR_25
mask4,VAR_26
mask5,VAR_27
mask6,VAR_28
mask7,VAR_29
vec0,VAR_30
vec1,VAR_31
vec2,VAR_32
vec3,VAR_33
vec4,VAR_34
vec5,VAR_35
vec6,VAR_36
vec7,VAR_37
vec8,VAR_38
vec9,VAR_39
vec10,VAR_40
vec11,VAR_41
vec12,VAR_42
vec13,VAR_43
vec14,VAR_44
vec15,VAR_45
dst0,VAR_46
dst1,VAR_47
dst2,VAR_48
dst3,VAR_49
dst4,VAR_50
dst5,VAR_51
filter_vec,VAR_52
weight_vec_h,VAR_53
offset_vec,VAR_54
denom_vec,VAR_55
weight_vec,VAR_56
rnd_vec,VAR_57
