DPADD_SB2_SH,FUNC_0
HEVC_BI_RND_CLIP2,FUNC_1
HEVC_BI_RND_CLIP4,FUNC_2
ILVL_B2_SB,FUNC_3
ILVR_B2_SB,FUNC_4
ILVR_D2_SH,FUNC_5
LD_SB2,FUNC_6
LD_SB3,FUNC_7
LD_SH,FUNC_8
LD_SH4,FUNC_9
PCKEV_B2_SH,FUNC_10
SPLATI_H2_SH,FUNC_11
ST_D4,FUNC_12
ST_W4,FUNC_13
XORI_B2_128_SB,FUNC_14
XORI_B3_128_SB,FUNC_15
__msa_ilvr_d,FUNC_16
__msa_ldi_h,FUNC_17
__msa_pckev_b,FUNC_18
hevc_vt_bi_4t_12w_msa,FUNC_19
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
filter,VAR_6
height,VAR_7
loop_cnt,VAR_8
src0,VAR_9
src1,VAR_10
src2,VAR_11
src3,VAR_12
src4,VAR_13
src5,VAR_14
src6,VAR_15
in0,VAR_16
in1,VAR_17
in2,VAR_18
in3,VAR_19
in4,VAR_20
in5,VAR_21
in6,VAR_22
in7,VAR_23
src10_r,VAR_24
src32_r,VAR_25
src21_r,VAR_26
src43_r,VAR_27
src54_r,VAR_28
src65_r,VAR_29
dst0_r,VAR_30
dst1_r,VAR_31
dst2_r,VAR_32
dst3_r,VAR_33
src10_l,VAR_34
src32_l,VAR_35
src54_l,VAR_36
src21_l,VAR_37
src43_l,VAR_38
src65_l,VAR_39
src2110,VAR_40
src4332,VAR_41
src6554,VAR_42
dst0_l,VAR_43
dst1_l,VAR_44
filt0,VAR_45
filt1,VAR_46
filter_vec,VAR_47
const_vec,VAR_48
