CLIP_SH4_0_255,FUNC_0
HEVC_FILT_4TAP,FUNC_1
HEVC_FILT_4TAP_SH,FUNC_2
ILVRL_H2_SH,FUNC_3
LD_SB,FUNC_4
LD_SB3,FUNC_5
LD_SB4,FUNC_6
LD_SH,FUNC_7
LD_SH4,FUNC_8
PCKEV_B2_UB,FUNC_9
PCKEV_H4_SH,FUNC_10
PCKEV_H4_SW,FUNC_11
SPLATI_H2_SH,FUNC_12
SPLATI_W2_SH,FUNC_13
SRAR_W4_SW,FUNC_14
SRA_4V,FUNC_15
ST_D4,FUNC_16
UNPCK_R_SB_SH,FUNC_17
VSHF_B2_SB,FUNC_18
XORI_B3_128_SB,FUNC_19
XORI_B4_128_SB,FUNC_20
__msa_dpadd_s_w,FUNC_21
__msa_fill_w,FUNC_22
ff_hevc_mask_arr,VAR_0
hevc_hv_biwgt_4t_8multx4mult_msa,FUNC_23
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter_x,VAR_7
filter_y,VAR_8
height,VAR_9
weight0,VAR_10
weight1,VAR_11
offset0,VAR_12
offset1,VAR_13
rnd_val,VAR_14
width,VAR_15
loop_cnt,VAR_16
cnt,VAR_17
offset,VAR_18
weight,VAR_19
src0_ptr_tmp,VAR_20
src1_ptr_tmp,VAR_21
dst_tmp,VAR_22
out0,VAR_23
out1,VAR_24
src0,VAR_25
src1,VAR_26
src2,VAR_27
src3,VAR_28
src4,VAR_29
src5,VAR_30
src6,VAR_31
in0,VAR_32
in1,VAR_33
in2,VAR_34
in3,VAR_35
filt0,VAR_36
filt1,VAR_37
filt_h0,VAR_38
filt_h1,VAR_39
mask0,VAR_40
mask1,VAR_41
filter_vec,VAR_42
vec0,VAR_43
vec1,VAR_44
vec2,VAR_45
vec3,VAR_46
vec4,VAR_47
vec5,VAR_48
vec6,VAR_49
vec7,VAR_50
dsth0,VAR_51
dsth1,VAR_52
dsth2,VAR_53
dsth3,VAR_54
dsth4,VAR_55
dsth5,VAR_56
dsth6,VAR_57
dst0_r,VAR_58
dst0_l,VAR_59
dst1_r,VAR_60
dst1_l,VAR_61
dst2_r,VAR_62
dst2_l,VAR_63
dst3_r,VAR_64
dst3_l,VAR_65
tmp0,VAR_66
tmp1,VAR_67
tmp2,VAR_68
tmp3,VAR_69
tmp4,VAR_70
tmp5,VAR_71
tmp6,VAR_72
tmp7,VAR_73
dst0,VAR_74
dst1,VAR_75
dst2,VAR_76
dst3,VAR_77
dst4,VAR_78
dst5,VAR_79
dst6,VAR_80
dst7,VAR_81
dst10_r,VAR_82
dst32_r,VAR_83
dst54_r,VAR_84
dst21_r,VAR_85
dst43_r,VAR_86
dst65_r,VAR_87
dst10_l,VAR_88
dst32_l,VAR_89
dst54_l,VAR_90
dst21_l,VAR_91
dst43_l,VAR_92
dst65_l,VAR_93
weight_vec,VAR_94
offset_vec,VAR_95
rnd_vec,VAR_96
const_vec,VAR_97
