HEVC_FILT_4TAP_SH,FUNC_0
HEVC_UNIW_RND_CLIP2_MAX_SATU_H,FUNC_1
HEVC_UNIW_RND_CLIP4_MAX_SATU_H,FUNC_2
ILVR_B4_SB,FUNC_3
LD_SB3,FUNC_4
LD_SB6,FUNC_5
LD_SH,FUNC_6
PCKEV_B3_UB,FUNC_7
SPLATI_H2_SH,FUNC_8
ST_D2,FUNC_9
ST_D4,FUNC_10
XORI_B3_128_SB,FUNC_11
XORI_B6_128_SB,FUNC_12
__msa_adds_s_h,FUNC_13
__msa_fill_h,FUNC_14
__msa_fill_w,FUNC_15
__msa_srar_h,FUNC_16
hevc_vt_uniwgt_4t_8x6_msa,FUNC_17
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
weight,VAR_5
offset,VAR_6
rnd_val,VAR_7
out0,VAR_8
out1,VAR_9
out2,VAR_10
src0,VAR_11
src1,VAR_12
src2,VAR_13
src3,VAR_14
src4,VAR_15
src5,VAR_16
src6,VAR_17
src7,VAR_18
src8,VAR_19
src10_r,VAR_20
src32_r,VAR_21
src54_r,VAR_22
src76_r,VAR_23
src21_r,VAR_24
src43_r,VAR_25
src65_r,VAR_26
src87_r,VAR_27
dst0,VAR_28
dst1,VAR_29
dst2,VAR_30
dst3,VAR_31
dst4,VAR_32
dst5,VAR_33
filt0,VAR_34
filt1,VAR_35
filter_vec,VAR_36
weight_vec_h,VAR_37
offset_vec,VAR_38
denom_vec,VAR_39
weight_vec,VAR_40
rnd_vec,VAR_41
