HEVC_FILT_8TAP_SH,FUNC_0
HEVC_UNIW_RND_CLIP2_MAX_SATU_H,FUNC_1
HEVC_UNIW_RND_CLIP4_MAX_SATU_H,FUNC_2
LD_SB,FUNC_3
LD_SB4,FUNC_4
LD_SH,FUNC_5
PCKEV_B3_UB,FUNC_6
SPLATI_H4_SH,FUNC_7
ST_D4,FUNC_8
ST_W4,FUNC_9
VSHF_B4_SB,FUNC_10
XORI_B8_128_SB,FUNC_11
__msa_adds_s_h,FUNC_12
__msa_fill_h,FUNC_13
__msa_fill_w,FUNC_14
__msa_srar_h,FUNC_15
ff_hevc_mask_arr,VAR_0
hevc_hz_uniwgt_8t_12w_msa,FUNC_16
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
weight,VAR_7
offset,VAR_8
rnd_val,VAR_9
loop_cnt,VAR_10
out0,VAR_11
out1,VAR_12
out2,VAR_13
filt0,VAR_14
filt1,VAR_15
filt2,VAR_16
filt3,VAR_17
src0,VAR_18
src1,VAR_19
src2,VAR_20
src3,VAR_21
src4,VAR_22
src5,VAR_23
src6,VAR_24
src7,VAR_25
mask0,VAR_26
mask1,VAR_27
mask2,VAR_28
mask3,VAR_29
mask4,VAR_30
mask5,VAR_31
mask6,VAR_32
mask7,VAR_33
vec0,VAR_34
vec1,VAR_35
vec2,VAR_36
vec3,VAR_37
vec4,VAR_38
vec5,VAR_39
vec6,VAR_40
vec7,VAR_41
vec8,VAR_42
vec9,VAR_43
vec10,VAR_44
vec11,VAR_45
vec12,VAR_46
vec13,VAR_47
vec14,VAR_48
vec15,VAR_49
filter_vec,VAR_50
dst01,VAR_51
dst23,VAR_52
dst0,VAR_53
dst1,VAR_54
dst2,VAR_55
dst3,VAR_56
dst4,VAR_57
dst5,VAR_58
weight_vec_h,VAR_59
offset_vec,VAR_60
denom_vec,VAR_61
weight_vec,VAR_62
rnd_vec,VAR_63
