HEVC_BI_RND_CLIP4_MAX_SATU,FUNC_0
ILVRL_B2_SH,FUNC_1
LD_SB3,FUNC_2
LD_SH6,FUNC_3
PCKEV_B3_UB,FUNC_4
SLLI_4V,FUNC_5
ST_UB,FUNC_6
ST_UB2,FUNC_7
hevc_bi_copy_48w_msa,FUNC_8
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
height,VAR_6
loop_cnt,VAR_7
out0,VAR_8
out1,VAR_9
out2,VAR_10
out3,VAR_11
out4,VAR_12
out5,VAR_13
src0,VAR_14
src1,VAR_15
src2,VAR_16
src3,VAR_17
src4,VAR_18
src5,VAR_19
zero,VAR_20
dst0,VAR_21
dst1,VAR_22
dst2,VAR_23
dst3,VAR_24
dst4,VAR_25
dst5,VAR_26
dst6,VAR_27
dst7,VAR_28
dst8,VAR_29
dst9,VAR_30
dst10,VAR_31
in0,VAR_32
in1,VAR_33
in2,VAR_34
in3,VAR_35
in4,VAR_36
in5,VAR_37
in6,VAR_38
in7,VAR_39
in8,VAR_40
in9,VAR_41
in10,VAR_42
in11,VAR_43
dst11,VAR_44
