CLIP_SH_0_255,FUNC_0
DOTP_SH2_SW,FUNC_1
HEVC_FILT_4TAP_SH,FUNC_2
ILVRL_H2_SW,FUNC_3
ILVR_B2_SB,FUNC_4
ILVR_D2_SB,FUNC_5
LD_SB5,FUNC_6
LD_SH,FUNC_7
SPLATI_H2_SH,FUNC_8
SRAR_W2_SW,FUNC_9
ST_W2,FUNC_10
XORI_B2_128_SB,FUNC_11
__msa_adds_s_h,FUNC_12
__msa_fill_h,FUNC_13
__msa_fill_w,FUNC_14
__msa_pckev_b,FUNC_15
__msa_pckev_h,FUNC_16
__msa_srar_h,FUNC_17
hevc_vt_uniwgt_4t_4x2_msa,FUNC_18
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
weight,VAR_5
offset,VAR_6
rnd_val,VAR_7
out,VAR_8
src0,VAR_9
src1,VAR_10
src2,VAR_11
src3,VAR_12
src4,VAR_13
src10_r,VAR_14
src32_r,VAR_15
src21_r,VAR_16
src43_r,VAR_17
src2110,VAR_18
src4332,VAR_19
dst0,VAR_20
dst0_r,VAR_21
dst0_l,VAR_22
filt0,VAR_23
filt1,VAR_24
filter_vec,VAR_25
weight_vec_h,VAR_26
offset_vec,VAR_27
denom_vec,VAR_28
weight_vec,VAR_29
rnd_vec,VAR_30
