HEVC_FILT_4TAP_SH,FUNC_0
HEVC_UNIW_RND_CLIP4_MAX_SATU_H,FUNC_1
LD_SB,FUNC_2
LD_SB8,FUNC_3
LD_SH,FUNC_4
PCKEV_B2_UB,FUNC_5
SPLATI_H2_SH,FUNC_6
ST_H2,FUNC_7
ST_W2,FUNC_8
VSHF_B2_SB,FUNC_9
XORI_B8_128_SB,FUNC_10
__msa_adds_s_h,FUNC_11
__msa_fill_h,FUNC_12
__msa_fill_w,FUNC_13
__msa_srar_h,FUNC_14
ff_hevc_mask_arr,VAR_0
hevc_hz_uniwgt_4t_6w_msa,FUNC_15
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
weight,VAR_7
offset,VAR_8
rnd_val,VAR_9
out0,VAR_10
out1,VAR_11
out2,VAR_12
out3,VAR_13
filt0,VAR_14
filt1,VAR_15
src0,VAR_16
src1,VAR_17
src2,VAR_18
src3,VAR_19
src4,VAR_20
src5,VAR_21
src6,VAR_22
src7,VAR_23
mask0,VAR_24
mask1,VAR_25
vec0,VAR_26
vec1,VAR_27
vec2,VAR_28
vec3,VAR_29
vec4,VAR_30
vec5,VAR_31
vec6,VAR_32
vec7,VAR_33
dst0,VAR_34
dst1,VAR_35
dst2,VAR_36
dst3,VAR_37
dst4,VAR_38
dst5,VAR_39
dst6,VAR_40
dst7,VAR_41
filter_vec,VAR_42
weight_vec_h,VAR_43
offset_vec,VAR_44
denom_vec,VAR_45
weight_vec,VAR_46
rnd_vec,VAR_47
