DPADD_SB4_SH,FUNC_0
ILVL_B2_SB,FUNC_1
ILVL_B4_SB,FUNC_2
ILVR_B2_SB,FUNC_3
ILVR_B4_SB,FUNC_4
LD_SB4,FUNC_5
LD_SB7,FUNC_6
LD_SH,FUNC_7
SPLATI_H4_SH,FUNC_8
ST_SH4,FUNC_9
XORI_B4_128_SB,FUNC_10
XORI_B7_128_SB,FUNC_11
__msa_ldi_h,FUNC_12
hevc_vt_8t_16multx4mult_msa,FUNC_13
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
width,VAR_6
src_tmp,VAR_7
dst_tmp,VAR_8
loop_cnt,VAR_9
cnt,VAR_10
src0,VAR_11
src1,VAR_12
src2,VAR_13
src3,VAR_14
src4,VAR_15
src5,VAR_16
src6,VAR_17
src7,VAR_18
src8,VAR_19
src9,VAR_20
src10,VAR_21
src10_r,VAR_22
src32_r,VAR_23
src54_r,VAR_24
src76_r,VAR_25
src98_r,VAR_26
src21_r,VAR_27
src43_r,VAR_28
src65_r,VAR_29
src87_r,VAR_30
src109_r,VAR_31
dst0_r,VAR_32
dst1_r,VAR_33
dst2_r,VAR_34
dst3_r,VAR_35
src10_l,VAR_36
src32_l,VAR_37
src54_l,VAR_38
src76_l,VAR_39
src98_l,VAR_40
src21_l,VAR_41
src43_l,VAR_42
src65_l,VAR_43
src87_l,VAR_44
src109_l,VAR_45
dst0_l,VAR_46
dst1_l,VAR_47
dst2_l,VAR_48
dst3_l,VAR_49
filter_vec,VAR_50
const_vec,VAR_51
filt0,VAR_52
filt1,VAR_53
filt2,VAR_54
filt3,VAR_55
