DOTP_UB2_UH,FUNC_0
ILVR_D2_UB,FUNC_1
LD_SB,FUNC_2
LD_UB5,FUNC_3
MUL2,FUNC_4
ST_H4,FUNC_5
VSHF_B2_UB,FUNC_6
__msa_fill_b,FUNC_7
__msa_fill_h,FUNC_8
__msa_ilvr_b,FUNC_9
__msa_pckev_b,FUNC_10
__msa_sat_u_h,FUNC_11
__msa_srari_h,FUNC_12
chroma_mask_arr,VAR_0
avc_chroma_hv_2x4_msa,FUNC_13
src,VAR_1
dst,VAR_2
stride,VAR_3
coef_hor0,VAR_4
coef_hor1,VAR_5
coef_ver0,VAR_6
coef_ver1,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
src3,VAR_11
src4,VAR_12
tmp0,VAR_13
tmp1,VAR_14
tmp2,VAR_15
tmp3,VAR_16
res_hz0,VAR_17
res_hz1,VAR_18
res_vt0,VAR_19
res_vt1,VAR_20
res,VAR_21
mask,VAR_22
coeff_hz_vec0,VAR_23
coeff_hz_vec1,VAR_24
coeff_hz_vec,VAR_25
coeff_vt_vec0,VAR_26
coeff_vt_vec1,VAR_27
