ADD4,FUNC_0
CLIP_SW8_0_255,FUNC_1
ILVR_B8_SW,FUNC_2
ILVR_H4_SW,FUNC_3
LD_SH8,FUNC_4
LD_SW8,FUNC_5
PCKEV_B2_SH,FUNC_6
PCKEV_H4_SH,FUNC_7
ST_D8,FUNC_8
ST_W8,FUNC_9
TRANSPOSE4x4_SW_SW,FUNC_10
UNPCK_R_SH_SW,FUNC_11
ff_vc1_inv_trans_4x8_msa,FUNC_12
dest,VAR_0
linesize,VAR_1
block,VAR_2
in0,VAR_3
in1,VAR_4
in2,VAR_5
in3,VAR_6
in4,VAR_7
in5,VAR_8
in6,VAR_9
in7,VAR_10
in_r0,VAR_11
in_r1,VAR_12
in_r2,VAR_13
in_r3,VAR_14
in_r4,VAR_15
in_r5,VAR_16
in_r6,VAR_17
in_r7,VAR_18
t1,VAR_19
t2,VAR_20
t3,VAR_21
t4,VAR_22
t5,VAR_23
t6,VAR_24
t7,VAR_25
t8,VAR_26
dst0,VAR_27
dst1,VAR_28
dst2,VAR_29
dst3,VAR_30
dst4,VAR_31
dst5,VAR_32
dst6,VAR_33
dst7,VAR_34
zero_m,VAR_35
cnst_17,VAR_36
cnst_22,VAR_37
cnst_10,VAR_38
cnst_12,VAR_39
cnst_64,VAR_40
cnst_16,VAR_41
cnst_15,VAR_42
cnst_4,VAR_43
cnst_6,VAR_44
cnst_9,VAR_45
cnst_1,VAR_46
