DOTP_UB2_UH,FUNC_0
ILVR_B4_SB,FUNC_1
ILVR_D2_UB,FUNC_2
INSERT_W4_UB,FUNC_3
LD_SB,FUNC_4
LD_SB4,FUNC_5
LD_SH,FUNC_6
LW4,FUNC_7
SAT_UH2_UH,FUNC_8
SRARI_H2_UH,FUNC_9
ST_W4,FUNC_10
__msa_aver_u_b,FUNC_11
__msa_pckev_b,FUNC_12
__msa_splati_h,FUNC_13
common_vt_2t_and_aver_dst_4x4_msa,FUNC_14
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
tp0,VAR_5
tp1,VAR_6
tp2,VAR_7
tp3,VAR_8
src0,VAR_9
src1,VAR_10
src2,VAR_11
src3,VAR_12
src4,VAR_13
dst0,VAR_14
out,VAR_15
filt0,VAR_16
src2110,VAR_17
src4332,VAR_18
src10_r,VAR_19
src32_r,VAR_20
src21_r,VAR_21
src43_r,VAR_22
filt,VAR_23
tmp0,VAR_24
tmp1,VAR_25
