CLIP_SH_0_255,FUNC_0
DOTP_SB3_SH,FUNC_1
DPADD_SB2_SH,FUNC_2
HEVC_BIW_RND_CLIP2,FUNC_3
ILVL_B2_SB,FUNC_4
ILVL_B4_SB,FUNC_5
ILVRL_H2_SW,FUNC_6
ILVR_B2_SB,FUNC_7
ILVR_B4_SB,FUNC_8
ILVR_D3_SB,FUNC_9
LD_SB2,FUNC_10
LD_SB7,FUNC_11
LD_SH,FUNC_12
LD_SH2,FUNC_13
PCKEV_B2_SH,FUNC_14
SPLATI_H4_SH,FUNC_15
SRAR_W2_SW,FUNC_16
ST_D2,FUNC_17
ST_W2,FUNC_18
XORI_B2_128_SB,FUNC_19
XORI_B7_128_SB,FUNC_20
__msa_dpadd_s_h,FUNC_21
__msa_dpadd_s_w,FUNC_22
__msa_fill_w,FUNC_23
__msa_ilvr_d,FUNC_24
__msa_ldi_w,FUNC_25
__msa_pckev_h,FUNC_26
hevc_vt_biwgt_8t_12w_msa,FUNC_27
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
filter,VAR_6
height,VAR_7
weight0,VAR_8
weight1,VAR_9
offset0,VAR_10
offset1,VAR_11
rnd_val,VAR_12
loop_cnt,VAR_13
offset,VAR_14
weight,VAR_15
src0,VAR_16
src1,VAR_17
src2,VAR_18
src3,VAR_19
src4,VAR_20
src5,VAR_21
src6,VAR_22
src7,VAR_23
src8,VAR_24
in0,VAR_25
in1,VAR_26
in2,VAR_27
in3,VAR_28
src10_r,VAR_29
src32_r,VAR_30
src54_r,VAR_31
src76_r,VAR_32
src21_r,VAR_33
src43_r,VAR_34
src65_r,VAR_35
src87_r,VAR_36
tmp0,VAR_37
tmp1,VAR_38
tmp2,VAR_39
src10_l,VAR_40
src32_l,VAR_41
src54_l,VAR_42
src76_l,VAR_43
src21_l,VAR_44
src43_l,VAR_45
src65_l,VAR_46
src87_l,VAR_47
src2110,VAR_48
src4332,VAR_49
src6554,VAR_50
src8776,VAR_51
filt0,VAR_52
filt1,VAR_53
filt2,VAR_54
filt3,VAR_55
out0,VAR_56
out1,VAR_57
out2,VAR_58
filter_vec,VAR_59
dst2_r,VAR_60
dst2_l,VAR_61
weight_vec,VAR_62
weight1_vec,VAR_63
offset_vec,VAR_64
rnd_vec,VAR_65
const_vec,VAR_66
