DOTP_SB3_SH,FUNC_0
DPADD_SB2_SH,FUNC_1
LD_SB,FUNC_2
LD_SH,FUNC_3
LD_UB,FUNC_4
PCKEV_XORI128_UB,FUNC_5
SAT_SH3_SH,FUNC_6
SPLATI_H4_SB,FUNC_7
SRARI_H2_SH,FUNC_8
ST_UB,FUNC_9
VSHF_B3_SB,FUNC_10
XORI_B4_128_SB,FUNC_11
__msa_dpadd_s_h,FUNC_12
__msa_srari_h,FUNC_13
__msa_xori_b,FUNC_14
ff_hevc_mask_arr,VAR_0
common_hz_8t_48w_msa,FUNC_15
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
loop_cnt,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
src3,VAR_11
filt0,VAR_12
filt1,VAR_13
filt2,VAR_14
filt3,VAR_15
vec0,VAR_16
vec1,VAR_17
vec2,VAR_18
src4,VAR_19
mask0,VAR_20
mask1,VAR_21
mask2,VAR_22
mask3,VAR_23
mask4,VAR_24
mask5,VAR_25
mask6,VAR_26
mask7,VAR_27
out,VAR_28
filt,VAR_29
out0,VAR_30
out1,VAR_31
out2,VAR_32
out3,VAR_33
