HORIZ_6TAP_8WID_4VECS_FILT,FUNC_0
LD_SB4,FUNC_1
LD_SH,FUNC_2
LD_UB,FUNC_3
PCKEV_XORI128_UB,FUNC_4
SAT_SH4_SH,FUNC_5
SPLATI_H3_SB,FUNC_6
SRARI_H4_SH,FUNC_7
ST_UB,FUNC_8
XORI_B8_128_SB,FUNC_9
mc_filt_mask_arr,VAR_0
subpel_filters_msa,VAR_1
ff_put_vp8_epel16_h6_msa,FUNC_10
dst,VAR_2
dst_stride,VAR_3
src,VAR_4
src_stride,VAR_5
height,VAR_6
mx,VAR_7
my,VAR_8
loop_cnt,VAR_9
filter,VAR_10
src0,VAR_11
src1,VAR_12
src2,VAR_13
src3,VAR_14
src4,VAR_15
src5,VAR_16
src6,VAR_17
src7,VAR_18
filt0,VAR_19
filt1,VAR_20
filt2,VAR_21
mask0,VAR_22
mask1,VAR_23
mask2,VAR_24
out,VAR_25
filt,VAR_26
out0,VAR_27
out1,VAR_28
out2,VAR_29
out3,VAR_30
out4,VAR_31
out5,VAR_32
out6,VAR_33
out7,VAR_34
