HEVC_BIW_RND_CLIP4,FUNC_0
HEVC_FILT_4TAP_SH,FUNC_1
ILVL_B2_SB,FUNC_2
ILVR_B2_SB,FUNC_3
LD_SB2,FUNC_4
LD_SB3,FUNC_5
LD_SH,FUNC_6
LD_SH2,FUNC_7
PCKEV_B2_SH,FUNC_8
SPLATI_H2_SH,FUNC_9
ST_SH2,FUNC_10
XORI_B2_128_SB,FUNC_11
XORI_B3_128_SB,FUNC_12
__msa_fill_w,FUNC_13
hevc_vt_biwgt_4t_16w_msa,FUNC_14
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
filter,VAR_6
height,VAR_7
weight0,VAR_8
weight1,VAR_9
offset0,VAR_10
offset1,VAR_11
rnd_val,VAR_12
loop_cnt,VAR_13
offset,VAR_14
weight,VAR_15
constant,VAR_16
src0,VAR_17
src1,VAR_18
src2,VAR_19
src3,VAR_20
src4,VAR_21
src5,VAR_22
in0,VAR_23
in1,VAR_24
in2,VAR_25
in3,VAR_26
src10_r,VAR_27
src32_r,VAR_28
src21_r,VAR_29
src43_r,VAR_30
src10_l,VAR_31
src32_l,VAR_32
src21_l,VAR_33
src43_l,VAR_34
tmp0,VAR_35
tmp1,VAR_36
tmp2,VAR_37
tmp3,VAR_38
filt0,VAR_39
filt1,VAR_40
filter_vec,VAR_41
weight_vec,VAR_42
offset_vec,VAR_43
rnd_vec,VAR_44
