ILVR_D4_UB,FUNC_0
LD_UB8,FUNC_1
LPF_MASK_HEV,FUNC_2
SD,FUNC_3
SD4,FUNC_4
VP8_MBFILTER,FUNC_5
__msa_copy_u_d,FUNC_6
__msa_fill_b,FUNC_7
ff_vp8_v_loop_filter8uv_msa,FUNC_8
src_u,VAR_0
src_v,VAR_1
pitch,VAR_2
b_limit_in,VAR_3
limit_in,VAR_4
thresh_in,VAR_5
temp_src,VAR_6
p2_d,VAR_7
p1_d,VAR_8
p0_d,VAR_9
q0_d,VAR_10
q1_d,VAR_11
q2_d,VAR_12
p3,VAR_13
p2,VAR_14
p1,VAR_15
p0,VAR_16
q3,VAR_17
q2,VAR_18
q1,VAR_19
q0,VAR_20
mask,VAR_21
hev,VAR_22
flat,VAR_23
thresh,VAR_24
limit,VAR_25
b_limit,VAR_26
p3_u,VAR_27
p2_u,VAR_28
p1_u,VAR_29
p0_u,VAR_30
q3_u,VAR_31
q2_u,VAR_32
q1_u,VAR_33
q0_u,VAR_34
p3_v,VAR_35
p2_v,VAR_36
p1_v,VAR_37
p0_v,VAR_38
q3_v,VAR_39
q2_v,VAR_40
q1_v,VAR_41
q0_v,VAR_42
