DPADD_SB4_SH,FUNC_0
HEVC_BI_RND_CLIP4,FUNC_1
LD_SB,FUNC_2
LD_SB2,FUNC_3
LD_SH,FUNC_4
LD_SH4,FUNC_5
PCKEV_B2_SB,FUNC_6
SPLATI_H4_SH,FUNC_7
ST_SB2,FUNC_8
VSHF_B2_SB,FUNC_9
XORI_B3_128_SB,FUNC_10
__msa_ldi_h,FUNC_11
ff_hevc_mask_arr,VAR_0
hevc_hz_bi_8t_64w_msa,FUNC_12
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter,VAR_7
height,VAR_8
loop_cnt,VAR_9
src0,VAR_10
src1,VAR_11
src2,VAR_12
src3,VAR_13
src4,VAR_14
src5,VAR_15
tmp0,VAR_16
tmp1,VAR_17
filt0,VAR_18
filt1,VAR_19
filt2,VAR_20
filt3,VAR_21
mask0,VAR_22
mask1,VAR_23
mask2,VAR_24
mask3,VAR_25
mask4,VAR_26
mask5,VAR_27
mask6,VAR_28
mask7,VAR_29
vec0,VAR_30
vec1,VAR_31
vec2,VAR_32
vec3,VAR_33
dst0,VAR_34
dst1,VAR_35
dst2,VAR_36
dst3,VAR_37
in0,VAR_38
in1,VAR_39
in2,VAR_40
in3,VAR_41
filter_vec,VAR_42
const_vec,VAR_43
