HEVC_FILT_4TAP,FUNC_0
HEVC_FILT_4TAP_SH,FUNC_1
ILVRL_H2_SH,FUNC_2
LD_SB,FUNC_3
LD_SB7,FUNC_4
LD_SH,FUNC_5
PCKEV_H2_SH,FUNC_6
PCKEV_XORI128_UB,FUNC_7
SAT_SH2_SH,FUNC_8
SPLATI_H2_SH,FUNC_9
SPLATI_W2_SH,FUNC_10
SRARI_H2_SH,FUNC_11
SRA_4V,FUNC_12
ST_W4,FUNC_13
UNPCK_R_SB_SH,FUNC_14
VSHF_B2_SB,FUNC_15
XORI_B7_128_SB,FUNC_16
ff_hevc_mask_arr,VAR_0
hevc_hv_uni_4t_4x4_msa,FUNC_17
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_x,VAR_5
filter_y,VAR_6
out,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
src3,VAR_11
src4,VAR_12
src5,VAR_13
src6,VAR_14
filt0,VAR_15
filt1,VAR_16
filt_h0,VAR_17
filt_h1,VAR_18
mask0,VAR_19
mask1,VAR_20
vec0,VAR_21
vec1,VAR_22
vec2,VAR_23
vec3,VAR_24
vec4,VAR_25
vec5,VAR_26
vec6,VAR_27
vec7,VAR_28
filter_vec,VAR_29
tmp0,VAR_30
tmp1,VAR_31
dst30,VAR_32
dst41,VAR_33
dst52,VAR_34
dst63,VAR_35
dst10,VAR_36
dst32,VAR_37
dst54,VAR_38
dst21,VAR_39
dst43,VAR_40
dst65,VAR_41
dst0,VAR_42
dst1,VAR_43
dst2,VAR_44
dst3,VAR_45
