DPADD_SB2_SH,FUNC_0
HEVC_BI_RND_CLIP2,FUNC_1
ILVR_B2_SB,FUNC_2
ILVR_B4_SB,FUNC_3
ILVR_D2_SB,FUNC_4
ILVR_D2_SH,FUNC_5
LD_SB3,FUNC_6
LD_SB4,FUNC_7
LD_SH,FUNC_8
LD_SH4,FUNC_9
SPLATI_H2_SH,FUNC_10
ST_W4,FUNC_11
XORI_B2_128_SB,FUNC_12
__msa_ilvr_d,FUNC_13
__msa_ldi_h,FUNC_14
__msa_pckev_b,FUNC_15
__msa_xori_b,FUNC_16
hevc_vt_bi_4t_4x4_msa,FUNC_17
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
filter,VAR_6
height,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
src3,VAR_11
src4,VAR_12
src5,VAR_13
src6,VAR_14
in0,VAR_15
in1,VAR_16
in2,VAR_17
in3,VAR_18
src10_r,VAR_19
src32_r,VAR_20
src54_r,VAR_21
src21_r,VAR_22
src43_r,VAR_23
src65_r,VAR_24
src2110,VAR_25
src4332,VAR_26
src6554,VAR_27
dst10,VAR_28
dst32,VAR_29
filt0,VAR_30
filt1,VAR_31
filter_vec,VAR_32
const_vec,VAR_33
