HEVC_FILT_4TAP_SH,FUNC_0
HEVC_UNIW_RND_CLIP4_MAX_SATU_H,FUNC_1
LD_SB,FUNC_2
LD_SB4,FUNC_3
LD_SH,FUNC_4
PCKEV_B2_UB,FUNC_5
SPLATI_H2_SH,FUNC_6
ST_D4,FUNC_7
VSHF_B2_SB,FUNC_8
XORI_B4_128_SB,FUNC_9
__msa_adds_s_h,FUNC_10
__msa_fill_h,FUNC_11
__msa_fill_w,FUNC_12
__msa_srar_h,FUNC_13
ff_hevc_mask_arr,VAR_0
hevc_hz_uniwgt_4t_8x4_msa,FUNC_14
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
weight,VAR_6
offset,VAR_7
rnd_val,VAR_8
out0,VAR_9
out1,VAR_10
src0,VAR_11
src1,VAR_12
src2,VAR_13
src3,VAR_14
mask0,VAR_15
mask1,VAR_16
vec0,VAR_17
vec1,VAR_18
vec2,VAR_19
vec3,VAR_20
vec4,VAR_21
vec5,VAR_22
vec6,VAR_23
vec7,VAR_24
filt0,VAR_25
filt1,VAR_26
dst0,VAR_27
dst1,VAR_28
dst2,VAR_29
dst3,VAR_30
filter_vec,VAR_31
weight_vec_h,VAR_32
offset_vec,VAR_33
denom_vec,VAR_34
weight_vec,VAR_35
rnd_vec,VAR_36
