HORIZ_8TAP_8WID_4VECS_FILT,FUNC_0
LD_SB2,FUNC_1
LD_SH,FUNC_2
LD_UB,FUNC_3
PCKEV_XORI128_UB,FUNC_4
SAT_SH4_SH,FUNC_5
SPLATI_H4_SB,FUNC_6
SRARI_H4_SH,FUNC_7
ST_UB,FUNC_8
XORI_B4_128_SB,FUNC_9
mc_filt_mask_arr,VAR_0
common_hz_8t_16w_msa,FUNC_10
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
loop_cnt,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
src3,VAR_11
filt0,VAR_12
filt1,VAR_13
filt2,VAR_14
filt3,VAR_15
mask0,VAR_16
mask1,VAR_17
mask2,VAR_18
mask3,VAR_19
out,VAR_20
filt,VAR_21
out0,VAR_22
out1,VAR_23
out2,VAR_24
out3,VAR_25
