ADDS_SH4_SH,FUNC_0
CLIP_SH4_0_255,FUNC_1
HEVC_FILT_4TAP,FUNC_2
HEVC_FILT_4TAP_SH,FUNC_3
ILVRL_H2_SH,FUNC_4
LD_SB,FUNC_5
LD_SB3,FUNC_6
LD_SB4,FUNC_7
LD_SH,FUNC_8
LD_SH4,FUNC_9
PCKEV_B2_UB,FUNC_10
PCKEV_H4_SH,FUNC_11
SPLATI_H2_SH,FUNC_12
SPLATI_W2_SH,FUNC_13
SRARI_H4_SH,FUNC_14
SRA_4V,FUNC_15
ST_D4,FUNC_16
UNPCK_R_SB_SH,FUNC_17
VSHF_B2_SB,FUNC_18
XORI_B3_128_SB,FUNC_19
XORI_B4_128_SB,FUNC_20
__msa_ldi_h,FUNC_21
ff_hevc_mask_arr,VAR_0
hevc_hv_bi_4t_8multx4mult_msa,FUNC_22
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter_x,VAR_7
filter_y,VAR_8
height,VAR_9
width,VAR_10
loop_cnt,VAR_11
cnt,VAR_12
src0_ptr_tmp,VAR_13
src1_ptr_tmp,VAR_14
dst_tmp,VAR_15
out0,VAR_16
out1,VAR_17
src0,VAR_18
src1,VAR_19
src2,VAR_20
src3,VAR_21
src4,VAR_22
src5,VAR_23
src6,VAR_24
in0,VAR_25
in1,VAR_26
in2,VAR_27
in3,VAR_28
filt0,VAR_29
filt1,VAR_30
filt_h0,VAR_31
filt_h1,VAR_32
mask0,VAR_33
mask1,VAR_34
filter_vec,VAR_35
const_vec,VAR_36
vec0,VAR_37
vec1,VAR_38
vec2,VAR_39
vec3,VAR_40
vec4,VAR_41
vec5,VAR_42
vec6,VAR_43
vec7,VAR_44
dst0,VAR_45
dst1,VAR_46
dst2,VAR_47
dst3,VAR_48
dst4,VAR_49
dst5,VAR_50
dst0_r,VAR_51
dst0_l,VAR_52
dst1_r,VAR_53
dst1_l,VAR_54
dst2_r,VAR_55
dst2_l,VAR_56
dst3_r,VAR_57
dst3_l,VAR_58
tmp0,VAR_59
tmp1,VAR_60
tmp2,VAR_61
tmp3,VAR_62
dst10_r,VAR_63
dst32_r,VAR_64
dst21_r,VAR_65
dst43_r,VAR_66
dst10_l,VAR_67
dst32_l,VAR_68
dst21_l,VAR_69
dst43_l,VAR_70
dst54_r,VAR_71
dst54_l,VAR_72
dst65_r,VAR_73
dst65_l,VAR_74
dst6,VAR_75
