HEVC_BIW_RND_CLIP4,FUNC_0
HEVC_FILT_8TAP_SH,FUNC_1
LD_SB,FUNC_2
LD_SB2,FUNC_3
LD_SH,FUNC_4
LD_SH4,FUNC_5
PCKEV_B2_SH,FUNC_6
SPLATI_H4_SH,FUNC_7
ST_SH2,FUNC_8
VSHF_B4_SB,FUNC_9
XORI_B3_128_SB,FUNC_10
__msa_fill_w,FUNC_11
ff_hevc_mask_arr,VAR_0
hevc_hz_biwgt_8t_32w_msa,FUNC_12
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter,VAR_7
height,VAR_8
weight0,VAR_9
weight1,VAR_10
offset0,VAR_11
offset1,VAR_12
rnd_val,VAR_13
loop_cnt,VAR_14
offset,VAR_15
weight,VAR_16
constant,VAR_17
src0,VAR_18
src1,VAR_19
src2,VAR_20
in0,VAR_21
in1,VAR_22
in2,VAR_23
in3,VAR_24
filt0,VAR_25
filt1,VAR_26
filt2,VAR_27
filt3,VAR_28
mask0,VAR_29
mask1,VAR_30
mask2,VAR_31
mask3,VAR_32
mask4,VAR_33
mask5,VAR_34
mask6,VAR_35
mask7,VAR_36
vec0,VAR_37
vec1,VAR_38
vec2,VAR_39
vec3,VAR_40
dst0,VAR_41
dst1,VAR_42
dst2,VAR_43
dst3,VAR_44
filter_vec,VAR_45
out0,VAR_46
out1,VAR_47
out2,VAR_48
out3,VAR_49
weight_vec,VAR_50
offset_vec,VAR_51
rnd_vec,VAR_52
