AVER_UB4_UB,FUNC_0
FILT_8TAP_DPADD_S_H,FUNC_1
ILVL_B2_SB,FUNC_2
ILVL_B4_SB,FUNC_3
ILVR_B2_SB,FUNC_4
ILVR_B4_SB,FUNC_5
LD_SB4,FUNC_6
LD_SB7,FUNC_7
LD_SH,FUNC_8
LD_UB4,FUNC_9
PCKEV_B4_UB,FUNC_10
SAT_SH4_SH,FUNC_11
SPLATI_H4_SB,FUNC_12
SRARI_H4_SH,FUNC_13
ST_UB4,FUNC_14
XORI_B4_128_SB,FUNC_15
XORI_B4_128_UB,FUNC_16
XORI_B7_128_SB,FUNC_17
common_vt_8t_and_aver_dst_16w_mult_msa,FUNC_18
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
width,VAR_6
src_tmp,VAR_7
dst_tmp,VAR_8
loop_cnt,VAR_9
cnt,VAR_10
src0,VAR_11
src1,VAR_12
src2,VAR_13
src3,VAR_14
src4,VAR_15
src5,VAR_16
src6,VAR_17
src7,VAR_18
src8,VAR_19
src9,VAR_20
src10,VAR_21
src10_r,VAR_22
src32_r,VAR_23
src54_r,VAR_24
src76_r,VAR_25
src98_r,VAR_26
src21_r,VAR_27
src43_r,VAR_28
src65_r,VAR_29
src87_r,VAR_30
src109_r,VAR_31
src10_l,VAR_32
src32_l,VAR_33
src54_l,VAR_34
src76_l,VAR_35
src98_l,VAR_36
src21_l,VAR_37
src43_l,VAR_38
src65_l,VAR_39
src87_l,VAR_40
src109_l,VAR_41
filt0,VAR_42
filt1,VAR_43
filt2,VAR_44
filt3,VAR_45
dst0,VAR_46
dst1,VAR_47
dst2,VAR_48
dst3,VAR_49
tmp0,VAR_50
tmp1,VAR_51
tmp2,VAR_52
tmp3,VAR_53
out0_r,VAR_54
out1_r,VAR_55
out2_r,VAR_56
out3_r,VAR_57
out0_l,VAR_58
out1_l,VAR_59
out2_l,VAR_60
out3_l,VAR_61
filt,VAR_62
