HEVC_FILT_4TAP_SH,FUNC_0
HEVC_UNIW_RND_CLIP2_MAX_SATU_H,FUNC_1
HEVC_UNIW_RND_CLIP4_MAX_SATU_H,FUNC_2
LD_SB,FUNC_3
LD_SB2,FUNC_4
LD_SH,FUNC_5
PCKEV_B3_UB,FUNC_6
SPLATI_H2_SH,FUNC_7
ST_D2,FUNC_8
ST_UB2,FUNC_9
VSHF_B2_SB,FUNC_10
XORI_B4_128_SB,FUNC_11
__msa_adds_s_h,FUNC_12
__msa_fill_h,FUNC_13
__msa_fill_w,FUNC_14
__msa_srar_h,FUNC_15
ff_hevc_mask_arr,VAR_0
hevc_hz_uniwgt_4t_24w_msa,FUNC_16
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
weight,VAR_7
offset,VAR_8
rnd_val,VAR_9
loop_cnt,VAR_10
out0,VAR_11
out1,VAR_12
out2,VAR_13
src0,VAR_14
src1,VAR_15
src2,VAR_16
src3,VAR_17
filt0,VAR_18
filt1,VAR_19
mask0,VAR_20
mask1,VAR_21
mask2,VAR_22
mask3,VAR_23
vec0,VAR_24
vec1,VAR_25
vec2,VAR_26
vec3,VAR_27
vec4,VAR_28
vec5,VAR_29
vec6,VAR_30
vec7,VAR_31
dst0,VAR_32
dst1,VAR_33
dst2,VAR_34
dst3,VAR_35
dst4,VAR_36
dst5,VAR_37
filter_vec,VAR_38
weight_vec_h,VAR_39
offset_vec,VAR_40
denom_vec,VAR_41
weight_vec,VAR_42
rnd_vec,VAR_43
