HEVC_FILT_4TAP,FUNC_0
HEVC_FILT_4TAP_SH,FUNC_1
ILVRL_H2_SH,FUNC_2
LD_SB,FUNC_3
LD_SB3,FUNC_4
LD_SB8,FUNC_5
LD_SH,FUNC_6
PCKEV_D2_SH,FUNC_7
PCKEV_H2_SH,FUNC_8
PCKEV_XORI128_UB,FUNC_9
SAT_SH2_SH,FUNC_10
SAT_SH4_SH,FUNC_11
SPLATI_H2_SH,FUNC_12
SPLATI_W2_SH,FUNC_13
SRARI_H2_SH,FUNC_14
SRARI_H4_SH,FUNC_15
SRA_4V,FUNC_16
ST_H8,FUNC_17
ST_W8,FUNC_18
UNPCK_R_SB_SH,FUNC_19
VSHF_B2_SB,FUNC_20
XORI_B3_128_SB,FUNC_21
XORI_B8_128_SB,FUNC_22
__msa_pckev_d,FUNC_23
ff_hevc_mask_arr,VAR_0
hevc_hv_uni_4t_6w_msa,FUNC_24
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_x,VAR_5
filter_y,VAR_6
height,VAR_7
out0,VAR_8
out1,VAR_9
out2,VAR_10
src0,VAR_11
src1,VAR_12
src2,VAR_13
src3,VAR_14
src4,VAR_15
src5,VAR_16
src6,VAR_17
src7,VAR_18
src8,VAR_19
src9,VAR_20
src10,VAR_21
filt0,VAR_22
filt1,VAR_23
vec0,VAR_24
vec1,VAR_25
vec2,VAR_26
vec3,VAR_27
vec4,VAR_28
vec5,VAR_29
vec6,VAR_30
vec7,VAR_31
mask0,VAR_32
mask1,VAR_33
filt_h0,VAR_34
filt_h1,VAR_35
filter_vec,VAR_36
dsth0,VAR_37
dsth1,VAR_38
dsth2,VAR_39
dsth3,VAR_40
dsth4,VAR_41
dsth5,VAR_42
dsth6,VAR_43
dsth7,VAR_44
dsth8,VAR_45
dsth9,VAR_46
dsth10,VAR_47
tmp0,VAR_48
tmp1,VAR_49
tmp2,VAR_50
tmp3,VAR_51
tmp4,VAR_52
tmp5,VAR_53
dst0_r,VAR_54
dst0_l,VAR_55
dst1_r,VAR_56
dst1_l,VAR_57
dst2_r,VAR_58
dst2_l,VAR_59
dst3_r,VAR_60
dst3_l,VAR_61
dst4_r,VAR_62
dst5_r,VAR_63
dst6_r,VAR_64
dst7_r,VAR_65
dst10_r,VAR_66
dst32_r,VAR_67
dst21_r,VAR_68
dst43_r,VAR_69
dst10_l,VAR_70
dst32_l,VAR_71
dst21_l,VAR_72
dst43_l,VAR_73
dst54_r,VAR_74
dst76_r,VAR_75
dst98_r,VAR_76
dst65_r,VAR_77
dst87_r,VAR_78
dst109_r,VAR_79
dst98_l,VAR_80
dst65_l,VAR_81
dst54_l,VAR_82
dst76_l,VAR_83
dst87_l,VAR_84
dst109_l,VAR_85
dst1021_l,VAR_86
dst3243_l,VAR_87
dst5465_l,VAR_88
dst7687_l,VAR_89
dst98109_l,VAR_90
