DOTP_SB2_SH,FUNC_0
DPADD_SB2_SH,FUNC_1
ILVR_B2_SB,FUNC_2
ILVR_B4_SB,FUNC_3
ILVR_D2_SB,FUNC_4
ILVR_D3_SB,FUNC_5
LD_SB4,FUNC_6
LD_SB7,FUNC_7
LD_SH,FUNC_8
PCKEV_XORI128_UB,FUNC_9
SAT_SH2_SH,FUNC_10
SPLATI_H4_SB,FUNC_11
SRARI_H2_SH,FUNC_12
ST_W8,FUNC_13
XORI_B2_128_SB,FUNC_14
XORI_B3_128_SB,FUNC_15
common_vt_8t_4w_msa,FUNC_16
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
loop_cnt,VAR_6
out0,VAR_7
out1,VAR_8
src0,VAR_9
src1,VAR_10
src2,VAR_11
src3,VAR_12
src4,VAR_13
src5,VAR_14
src6,VAR_15
src7,VAR_16
src8,VAR_17
src9,VAR_18
src10,VAR_19
src11,VAR_20
src12,VAR_21
src13,VAR_22
src14,VAR_23
src10_r,VAR_24
src32_r,VAR_25
src54_r,VAR_26
src76_r,VAR_27
src98_r,VAR_28
src21_r,VAR_29
src43_r,VAR_30
src65_r,VAR_31
src87_r,VAR_32
src109_r,VAR_33
src2110,VAR_34
src4332,VAR_35
src6554,VAR_36
src8776,VAR_37
src1110_r,VAR_38
src1211_r,VAR_39
src1312_r,VAR_40
src1413_r,VAR_41
src12111110,VAR_42
src14131312,VAR_43
src10998,VAR_44
filt0,VAR_45
filt1,VAR_46
filt2,VAR_47
filt3,VAR_48
filt,VAR_49
out10,VAR_50
out32,VAR_51
out54,VAR_52
out76,VAR_53
