CLIP_SH_0_255,FUNC_0
HEVC_FILT_4TAP_SH,FUNC_1
ILVRL_H2_SW,FUNC_2
LD_SB,FUNC_3
LD_SB2,FUNC_4
LD_SH,FUNC_5
LD_SH2,FUNC_6
SPLATI_H2_SH,FUNC_7
SRAR_W2_SW,FUNC_8
ST_W2,FUNC_9
VSHF_B2_SB,FUNC_10
XORI_B2_128_SB,FUNC_11
__msa_dpadd_s_w,FUNC_12
__msa_fill_w,FUNC_13
__msa_ilvr_d,FUNC_14
__msa_pckev_b,FUNC_15
__msa_pckev_h,FUNC_16
ff_hevc_mask_arr,VAR_0
hevc_hz_biwgt_4t_4x2_msa,FUNC_17
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter,VAR_7
weight0,VAR_8
weight1,VAR_9
offset0,VAR_10
offset1,VAR_11
rnd_val,VAR_12
offset,VAR_13
weight,VAR_14
constant,VAR_15
filt0,VAR_16
filt1,VAR_17
src0,VAR_18
src1,VAR_19
in0,VAR_20
in1,VAR_21
mask0,VAR_22
mask1,VAR_23
vec0,VAR_24
vec1,VAR_25
dst0,VAR_26
dst0_r,VAR_27
dst0_l,VAR_28
out0,VAR_29
filter_vec,VAR_30
weight_vec,VAR_31
offset_vec,VAR_32
rnd_vec,VAR_33
