DPADD_SB4_SH,FUNC_0
HEVC_BI_RND_CLIP4,FUNC_1
ILVL_B2_SB,FUNC_2
ILVL_B4_SB,FUNC_3
ILVR_B2_SB,FUNC_4
ILVR_B4_SB,FUNC_5
LD_SB2,FUNC_6
LD_SB7,FUNC_7
LD_SH,FUNC_8
LD_SH2,FUNC_9
PCKEV_B2_SH,FUNC_10
SPLATI_H4_SH,FUNC_11
ST_SH2,FUNC_12
XORI_B2_128_SB,FUNC_13
XORI_B7_128_SB,FUNC_14
__msa_ldi_h,FUNC_15
hevc_vt_bi_8t_16multx2mult_msa,FUNC_16
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
filter,VAR_6
height,VAR_7
width,VAR_8
src0_ptr_tmp,VAR_9
src1_ptr_tmp,VAR_10
dst_tmp,VAR_11
loop_cnt,VAR_12
cnt,VAR_13
src0,VAR_14
src1,VAR_15
src2,VAR_16
src3,VAR_17
src4,VAR_18
src5,VAR_19
src6,VAR_20
src7,VAR_21
src8,VAR_22
in0,VAR_23
in1,VAR_24
in2,VAR_25
in3,VAR_26
src10_r,VAR_27
src32_r,VAR_28
src54_r,VAR_29
src76_r,VAR_30
src21_r,VAR_31
src43_r,VAR_32
src65_r,VAR_33
src87_r,VAR_34
dst0_r,VAR_35
dst1_r,VAR_36
src10_l,VAR_37
src32_l,VAR_38
src54_l,VAR_39
src76_l,VAR_40
src21_l,VAR_41
src43_l,VAR_42
src65_l,VAR_43
src87_l,VAR_44
dst0_l,VAR_45
dst1_l,VAR_46
filt0,VAR_47
filt1,VAR_48
filt2,VAR_49
filt3,VAR_50
filter_vec,VAR_51
const_vec,VAR_52
