HORIZ_8TAP_8WID_4VECS_FILT,FUNC_0
LD_SB,FUNC_1
LD_SH,FUNC_2
LD_UB,FUNC_3
PCKEV_XORI128_UB,FUNC_4
SAT_SH4_SH,FUNC_5
SPLATI_H4_SB,FUNC_6
SRARI_H4_SH,FUNC_7
ST_UB,FUNC_8
XORI_B4_128_SB,FUNC_9
ff_hevc_mask_arr,VAR_0
common_hz_8t_32w_msa,FUNC_10
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
loop_cnt,VAR_7
mask0,VAR_8
mask1,VAR_9
mask2,VAR_10
mask3,VAR_11
out,VAR_12
src0,VAR_13
src1,VAR_14
src2,VAR_15
src3,VAR_16
src4,VAR_17
src5,VAR_18
src6,VAR_19
src7,VAR_20
filt0,VAR_21
filt1,VAR_22
filt2,VAR_23
filt3,VAR_24
filt,VAR_25
out0,VAR_26
out1,VAR_27
out2,VAR_28
out3,VAR_29
