HEVC_FILT_8TAP_SH,FUNC_0
ILVL_B2_SB,FUNC_1
ILVL_B4_SB,FUNC_2
ILVR_B2_SB,FUNC_3
ILVR_B4_SB,FUNC_4
LD_SB4,FUNC_5
LD_SB7,FUNC_6
LD_SH,FUNC_7
PCKEV_B4_UB,FUNC_8
SAT_SH4_SH,FUNC_9
SD,FUNC_10
SPLATI_H4_SB,FUNC_11
SRARI_H4_SH,FUNC_12
SW,FUNC_13
XORI_B4_128_SB,FUNC_14
XORI_B4_128_UB,FUNC_15
XORI_B7_128_SB,FUNC_16
__msa_copy_u_d,FUNC_17
__msa_copy_u_w,FUNC_18
common_vt_8t_12w_msa,FUNC_19
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
loop_cnt,VAR_6
out2,VAR_7
out3,VAR_8
out0,VAR_9
out1,VAR_10
tmp0,VAR_11
tmp1,VAR_12
tmp2,VAR_13
tmp3,VAR_14
src0,VAR_15
src1,VAR_16
src2,VAR_17
src3,VAR_18
src4,VAR_19
src5,VAR_20
src6,VAR_21
src7,VAR_22
src8,VAR_23
src9,VAR_24
src10,VAR_25
filt0,VAR_26
filt1,VAR_27
filt2,VAR_28
filt3,VAR_29
src10_r,VAR_30
src32_r,VAR_31
src54_r,VAR_32
src76_r,VAR_33
src98_r,VAR_34
src21_r,VAR_35
src43_r,VAR_36
src65_r,VAR_37
src87_r,VAR_38
src109_r,VAR_39
src10_l,VAR_40
src32_l,VAR_41
src54_l,VAR_42
src76_l,VAR_43
src98_l,VAR_44
src21_l,VAR_45
src43_l,VAR_46
src65_l,VAR_47
src87_l,VAR_48
src109_l,VAR_49
filt,VAR_50
out0_r,VAR_51
out1_r,VAR_52
out2_r,VAR_53
out3_r,VAR_54
out0_l,VAR_55
out1_l,VAR_56
out2_l,VAR_57
out3_l,VAR_58
