DOTP_UB4_UH,FUNC_0
ILVR_B4_SB,FUNC_1
ILVR_D4_SB,FUNC_2
LD_SB,FUNC_3
LD_SB8,FUNC_4
LD_SH,FUNC_5
PCKEV_B2_SB,FUNC_6
SAT_UH4_UH,FUNC_7
SRARI_H4_UH,FUNC_8
ST_W8,FUNC_9
__msa_splati_h,FUNC_10
common_vt_2t_4x8_msa,FUNC_11
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
src0,VAR_5
src1,VAR_6
src2,VAR_7
src3,VAR_8
src4,VAR_9
src5,VAR_10
src6,VAR_11
src7,VAR_12
src8,VAR_13
src10_r,VAR_14
src32_r,VAR_15
src54_r,VAR_16
src76_r,VAR_17
src21_r,VAR_18
src43_r,VAR_19
src65_r,VAR_20
src87_r,VAR_21
src2110,VAR_22
src4332,VAR_23
src6554,VAR_24
src8776,VAR_25
tmp0,VAR_26
tmp1,VAR_27
tmp2,VAR_28
tmp3,VAR_29
filt0,VAR_30
filt,VAR_31
