HEVC_BIW_RND_CLIP2,FUNC_0
HEVC_FILT_4TAP_SH,FUNC_1
ILVR_D2_SH,FUNC_2
LD_SB,FUNC_3
LD_SB4,FUNC_4
LD_SH,FUNC_5
LD_SH4,FUNC_6
SPLATI_H2_SH,FUNC_7
ST_W4,FUNC_8
VSHF_B2_SB,FUNC_9
XORI_B4_128_SB,FUNC_10
__msa_fill_w,FUNC_11
__msa_pckev_b,FUNC_12
ff_hevc_mask_arr,VAR_0
hevc_hz_biwgt_4t_4x4_msa,FUNC_13
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter,VAR_7
weight0,VAR_8
weight1,VAR_9
offset0,VAR_10
offset1,VAR_11
rnd_val,VAR_12
offset,VAR_13
weight,VAR_14
constant,VAR_15
filt0,VAR_16
filt1,VAR_17
src0,VAR_18
src1,VAR_19
src2,VAR_20
src3,VAR_21
mask0,VAR_22
mask1,VAR_23
dst0,VAR_24
dst1,VAR_25
vec0,VAR_26
vec1,VAR_27
in0,VAR_28
in1,VAR_29
in2,VAR_30
in3,VAR_31
filter_vec,VAR_32
weight_vec,VAR_33
offset_vec,VAR_34
rnd_vec,VAR_35
