DOTP_UB2_UH,FUNC_0
ILVL_B2_UB,FUNC_1
ILVR_B2_UB,FUNC_2
LD_SH,FUNC_3
LD_UB2,FUNC_4
LD_UB4,FUNC_5
PCKEV_ST_SB,FUNC_6
SAT_UH2_UH,FUNC_7
SRARI_H2_UH,FUNC_8
__msa_splati_h,FUNC_9
vp9_bilinear_filters_msa,VAR_0
ff_put_bilin_64v_msa,FUNC_10
dst,VAR_1
dst_stride,VAR_2
src,VAR_3
src_stride,VAR_4
height,VAR_5
mx,VAR_6
my,VAR_7
loop_cnt,VAR_8
filter,VAR_9
src0,VAR_10
src1,VAR_11
src2,VAR_12
src3,VAR_13
src4,VAR_14
src5,VAR_15
src6,VAR_16
src7,VAR_17
src8,VAR_18
src9,VAR_19
src10,VAR_20
src11,VAR_21
vec0,VAR_22
vec1,VAR_23
vec2,VAR_24
vec3,VAR_25
vec4,VAR_26
vec5,VAR_27
vec6,VAR_28
vec7,VAR_29
filt0,VAR_30
tmp0,VAR_31
tmp1,VAR_32
tmp2,VAR_33
tmp3,VAR_34
tmp4,VAR_35
tmp5,VAR_36
tmp6,VAR_37
tmp7,VAR_38
filt,VAR_39
