ADD2,FUNC_0
CLIP_SH2_0_255,FUNC_1
CLIP_SH4_0_255,FUNC_2
HEVC_FILT_4TAP,FUNC_3
HEVC_FILT_4TAP_SH,FUNC_4
ILVRL_H2_SH,FUNC_5
LD_SB,FUNC_6
LD_SB4,FUNC_7
LD_SB5,FUNC_8
LD_SH,FUNC_9
MUL2,FUNC_10
PCKEV_B3_UB,FUNC_11
PCKEV_H2_SH,FUNC_12
PCKEV_H4_SH,FUNC_13
SPLATI_H2_SH,FUNC_14
SPLATI_W2_SH,FUNC_15
SRAR_W4_SW,FUNC_16
SRA_4V,FUNC_17
ST_D2,FUNC_18
ST_D4,FUNC_19
UNPCK_R_SB_SH,FUNC_20
VSHF_B2_SB,FUNC_21
XORI_B4_128_SB,FUNC_22
XORI_B5_128_SB,FUNC_23
__msa_fill_h,FUNC_24
__msa_fill_w,FUNC_25
__msa_srar_h,FUNC_26
ff_hevc_mask_arr,VAR_0
hevc_hv_uniwgt_4t_8x6_msa,FUNC_27
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_x,VAR_5
filter_y,VAR_6
weight,VAR_7
offset,VAR_8
rnd_val,VAR_9
out0,VAR_10
out1,VAR_11
out2,VAR_12
src0,VAR_13
src1,VAR_14
src2,VAR_15
src3,VAR_16
src4,VAR_17
src5,VAR_18
src6,VAR_19
src7,VAR_20
src8,VAR_21
filt0,VAR_22
filt1,VAR_23
filt_h0,VAR_24
filt_h1,VAR_25
filter_vec,VAR_26
mask0,VAR_27
mask1,VAR_28
vec0,VAR_29
vec1,VAR_30
vec2,VAR_31
vec3,VAR_32
vec4,VAR_33
vec5,VAR_34
vec6,VAR_35
vec7,VAR_36
vec8,VAR_37
vec9,VAR_38
vec10,VAR_39
vec11,VAR_40
vec12,VAR_41
vec13,VAR_42
vec14,VAR_43
vec15,VAR_44
vec16,VAR_45
vec17,VAR_46
dst0,VAR_47
dst1,VAR_48
dst2,VAR_49
dst3,VAR_50
dst4,VAR_51
dst5,VAR_52
dst6,VAR_53
dst7,VAR_54
dst8,VAR_55
dst0_r,VAR_56
dst0_l,VAR_57
dst1_r,VAR_58
dst1_l,VAR_59
dst2_r,VAR_60
dst2_l,VAR_61
dst3_r,VAR_62
dst3_l,VAR_63
dst4_r,VAR_64
dst4_l,VAR_65
dst5_r,VAR_66
dst5_l,VAR_67
weight_vec,VAR_68
rnd_vec,VAR_69
dst10_r,VAR_70
dst32_r,VAR_71
dst10_l,VAR_72
dst32_l,VAR_73
dst21_r,VAR_74
dst43_r,VAR_75
dst21_l,VAR_76
dst43_l,VAR_77
dst54_r,VAR_78
dst54_l,VAR_79
dst65_r,VAR_80
dst65_l,VAR_81
dst76_r,VAR_82
dst76_l,VAR_83
dst87_r,VAR_84
dst87_l,VAR_85
tmp0,VAR_86
tmp1,VAR_87
tmp2,VAR_88
tmp3,VAR_89
tmp4,VAR_90
tmp5,VAR_91
offset_vec,VAR_92
const_128,VAR_93
denom_vec,VAR_94
