HEVC_FILT_4TAP_SH,FUNC_0
HEVC_UNIW_RND_CLIP4_MAX_SATU_H,FUNC_1
ILVR_B2_SB,FUNC_2
LD_SB3,FUNC_3
LD_SB8,FUNC_4
LD_SH,FUNC_5
PCKEV_B2_UB,FUNC_6
SPLATI_H2_SH,FUNC_7
ST_H2,FUNC_8
ST_W2,FUNC_9
XORI_B3_128_SB,FUNC_10
XORI_B8_128_SB,FUNC_11
__msa_adds_s_h,FUNC_12
__msa_fill_h,FUNC_13
__msa_fill_w,FUNC_14
__msa_srar_h,FUNC_15
hevc_vt_uniwgt_4t_6w_msa,FUNC_16
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
weight,VAR_6
offset,VAR_7
rnd_val,VAR_8
out0,VAR_9
out1,VAR_10
out2,VAR_11
out3,VAR_12
src0,VAR_13
src1,VAR_14
src2,VAR_15
src3,VAR_16
src4,VAR_17
src5,VAR_18
src6,VAR_19
src7,VAR_20
src8,VAR_21
src9,VAR_22
src10,VAR_23
src10_r,VAR_24
src32_r,VAR_25
src21_r,VAR_26
src43_r,VAR_27
src54_r,VAR_28
src65_r,VAR_29
src76_r,VAR_30
src87_r,VAR_31
src98_r,VAR_32
src109_r,VAR_33
filt0,VAR_34
filt1,VAR_35
dst0,VAR_36
dst1,VAR_37
dst2,VAR_38
dst3,VAR_39
dst4,VAR_40
dst5,VAR_41
dst6,VAR_42
dst7,VAR_43
filter_vec,VAR_44
weight_vec_h,VAR_45
offset_vec,VAR_46
denom_vec,VAR_47
weight_vec,VAR_48
rnd_vec,VAR_49
