ILVR_B2_SH,FUNC_0
ILVR_B4_SH,FUNC_1
LD_SB2,FUNC_2
LD_SB4,FUNC_3
LD_SB6,FUNC_4
LD_SB8,FUNC_5
SLLI_4V,FUNC_6
ST_SH2,FUNC_7
ST_SH4,FUNC_8
ST_SH6,FUNC_9
ST_SH8,FUNC_10
hevc_copy_8w_msa,FUNC_11
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
height,VAR_4
zero,VAR_5
src0,VAR_6
src1,VAR_7
in0,VAR_8
in1,VAR_9
src0,VAR_10
src1,VAR_11
src2,VAR_12
src3,VAR_13
in0,VAR_14
in1,VAR_15
in2,VAR_16
in3,VAR_17
src0,VAR_18
src1,VAR_19
src2,VAR_20
src3,VAR_21
src4,VAR_22
src5,VAR_23
in0,VAR_24
in1,VAR_25
in2,VAR_26
in3,VAR_27
in4,VAR_28
in5,VAR_29
loop_cnt,VAR_30
src0,VAR_31
src1,VAR_32
src2,VAR_33
src3,VAR_34
src4,VAR_35
src5,VAR_36
src6,VAR_37
src7,VAR_38
in0,VAR_39
in1,VAR_40
in2,VAR_41
in3,VAR_42
in4,VAR_43
in5,VAR_44
in6,VAR_45
in7,VAR_46
