DPADD_SB4_SH,FUNC_0
HEVC_BI_RND_CLIP2,FUNC_1
LD_SB,FUNC_2
LD_SB3,FUNC_3
LD_SH,FUNC_4
LD_SH2,FUNC_5
LD_SH4,FUNC_6
PCKEV_B2_SB,FUNC_7
SPLATI_H4_SH,FUNC_8
ST_SB,FUNC_9
VSHF_B2_SB,FUNC_10
XORI_B4_128_SB,FUNC_11
__msa_ldi_h,FUNC_12
__msa_pckev_b,FUNC_13
ff_hevc_mask_arr,VAR_0
hevc_hz_bi_8t_48w_msa,FUNC_14
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter,VAR_7
height,VAR_8
loop_cnt,VAR_9
src0,VAR_10
src1,VAR_11
src2,VAR_12
src3,VAR_13
tmp0,VAR_14
tmp1,VAR_15
tmp2,VAR_16
filt0,VAR_17
filt1,VAR_18
filt2,VAR_19
filt3,VAR_20
mask1,VAR_21
mask2,VAR_22
mask3,VAR_23
mask4,VAR_24
mask5,VAR_25
mask6,VAR_26
mask7,VAR_27
vec0,VAR_28
vec1,VAR_29
vec2,VAR_30
vec3,VAR_31
dst0,VAR_32
dst1,VAR_33
dst2,VAR_34
dst3,VAR_35
dst4,VAR_36
dst5,VAR_37
in0,VAR_38
in1,VAR_39
in2,VAR_40
in3,VAR_41
in4,VAR_42
in5,VAR_43
filter_vec,VAR_44
const_vec,VAR_45
mask0,VAR_46
