CLIP_SH2_0_255,FUNC_0
ILVRL_B2_SB,FUNC_1
INSERT_W4_UB,FUNC_2
LW4,FUNC_3
ST_W4,FUNC_4
XORI_B2_128_UB,FUNC_5
__msa_dpadd_s_h,FUNC_6
__msa_fill_b,FUNC_7
__msa_fill_h,FUNC_8
__msa_ilvev_b,FUNC_9
__msa_pckev_b,FUNC_10
avc_biwgt_4x4_msa,FUNC_11
src,VAR_0
dst,VAR_1
stride,VAR_2
log2_denom,VAR_3
src_weight,VAR_4
dst_weight,VAR_5
offset_in,VAR_6
tp0,VAR_7
tp1,VAR_8
tp2,VAR_9
tp3,VAR_10
src_wgt,VAR_11
dst_wgt,VAR_12
wgt,VAR_13
vec0,VAR_14
vec1,VAR_15
src0,VAR_16
dst0,VAR_17
tmp0,VAR_18
tmp1,VAR_19
denom,VAR_20
offset,VAR_21
