HEVC_FILT_8TAP_SH,FUNC_0
HEVC_UNIW_RND_CLIP4_MAX_SATU_H,FUNC_1
LD_SB,FUNC_2
LD_SB4,FUNC_3
LD_SH,FUNC_4
PCKEV_B2_UB,FUNC_5
SPLATI_H4_SH,FUNC_6
ST_D4,FUNC_7
VSHF_B4_SB,FUNC_8
XORI_B4_128_SB,FUNC_9
__msa_adds_s_h,FUNC_10
__msa_fill_h,FUNC_11
__msa_fill_w,FUNC_12
__msa_srar_h,FUNC_13
ff_hevc_mask_arr,VAR_0
hevc_hz_uniwgt_8t_8w_msa,FUNC_14
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
weight,VAR_7
offset,VAR_8
rnd_val,VAR_9
loop_cnt,VAR_10
out0,VAR_11
out1,VAR_12
src0,VAR_13
src1,VAR_14
src2,VAR_15
src3,VAR_16
filt0,VAR_17
filt1,VAR_18
filt2,VAR_19
filt3,VAR_20
mask0,VAR_21
mask1,VAR_22
mask2,VAR_23
mask3,VAR_24
filter_vec,VAR_25
vec0,VAR_26
vec1,VAR_27
vec2,VAR_28
vec3,VAR_29
vec4,VAR_30
vec5,VAR_31
vec6,VAR_32
vec7,VAR_33
vec8,VAR_34
vec9,VAR_35
vec10,VAR_36
vec11,VAR_37
vec12,VAR_38
vec13,VAR_39
vec14,VAR_40
vec15,VAR_41
dst0,VAR_42
dst1,VAR_43
dst2,VAR_44
dst3,VAR_45
weight_vec_h,VAR_46
offset_vec,VAR_47
denom_vec,VAR_48
weight_vec,VAR_49
rnd_vec,VAR_50
