LD_UB4,FUNC_0
PCKEV_B2_SH,FUNC_1
SD4,FUNC_2
__msa_adds_s_b,FUNC_3
__msa_bmnz_v,FUNC_4
__msa_bmz_v,FUNC_5
__msa_clti_s_h,FUNC_6
__msa_copy_u_d,FUNC_7
__msa_fill_h,FUNC_8
__msa_hsub_u_h,FUNC_9
__msa_ilvr_b,FUNC_10
__msa_subsus_u_b,FUNC_11
__msa_xori_b,FUNC_12
h263_loop_filter_strength_msa,VAR_0
h263_v_loop_filter_msa,FUNC_13
src,VAR_1
stride,VAR_2
qscale,VAR_3
strength,VAR_4
res0,VAR_5
res1,VAR_6
res2,VAR_7
res3,VAR_8
in0,VAR_9
in1,VAR_10
in2,VAR_11
in3,VAR_12
temp0,VAR_13
temp2,VAR_14
diff0,VAR_15
diff2,VAR_16
diff4,VAR_17
diff6,VAR_18
diff8,VAR_19
d0,VAR_20
a_d0,VAR_21
str_x2,VAR_22
str,VAR_23
