HEVC_BIW_RND_CLIP4,FUNC_0
HEVC_FILT_4TAP_SH,FUNC_1
ILVR_B2_SB,FUNC_2
LD_SB2,FUNC_3
LD_SB3,FUNC_4
LD_SH,FUNC_5
LD_SH4,FUNC_6
PCKEV_B2_SH,FUNC_7
SPLATI_H2_SH,FUNC_8
ST_H2,FUNC_9
ST_W2,FUNC_10
XORI_B2_128_SB,FUNC_11
XORI_B3_128_SB,FUNC_12
__msa_fill_w,FUNC_13
hevc_vt_biwgt_4t_6w_msa,FUNC_14
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
filter,VAR_6
height,VAR_7
weight0,VAR_8
weight1,VAR_9
offset0,VAR_10
offset1,VAR_11
rnd_val,VAR_12
loop_cnt,VAR_13
offset,VAR_14
weight,VAR_15
constant,VAR_16
src0,VAR_17
src1,VAR_18
src2,VAR_19
src3,VAR_20
src4,VAR_21
in0,VAR_22
in1,VAR_23
in2,VAR_24
in3,VAR_25
src10_r,VAR_26
src32_r,VAR_27
src21_r,VAR_28
src43_r,VAR_29
tmp0,VAR_30
tmp1,VAR_31
tmp2,VAR_32
tmp3,VAR_33
filt0,VAR_34
filt1,VAR_35
filter_vec,VAR_36
weight_vec,VAR_37
offset_vec,VAR_38
rnd_vec,VAR_39
