FILT_8TAP_DPADD_S_H,FUNC_0
ILVR_B2_SB,FUNC_1
ILVR_B4_SB,FUNC_2
LD_SB4,FUNC_3
LD_SB7,FUNC_4
LD_SH,FUNC_5
PCKEV_XORI128_UB,FUNC_6
SAT_SH4_SH,FUNC_7
SPLATI_H4_SB,FUNC_8
SRARI_H4_SH,FUNC_9
ST_D4,FUNC_10
XORI_B4_128_SB,FUNC_11
XORI_B7_128_SB,FUNC_12
common_vt_8t_8w_msa,FUNC_13
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
loop_cnt,VAR_6
src0,VAR_7
src1,VAR_8
src2,VAR_9
src3,VAR_10
src4,VAR_11
src5,VAR_12
src6,VAR_13
src7,VAR_14
src8,VAR_15
src9,VAR_16
src10,VAR_17
src10_r,VAR_18
src32_r,VAR_19
src54_r,VAR_20
src76_r,VAR_21
src98_r,VAR_22
src21_r,VAR_23
src43_r,VAR_24
src65_r,VAR_25
src87_r,VAR_26
src109_r,VAR_27
filt0,VAR_28
filt1,VAR_29
filt2,VAR_30
filt3,VAR_31
tmp0,VAR_32
tmp1,VAR_33
filt,VAR_34
out0_r,VAR_35
out1_r,VAR_36
out2_r,VAR_37
out3_r,VAR_38
