HORIZ_8TAP_8WID_4VECS_FILT,FUNC_0
LD_SB4,FUNC_1
LD_SH,FUNC_2
LD_UB,FUNC_3
PCKEV_XORI128_UB,FUNC_4
SAT_SH4_SH,FUNC_5
SPLATI_H4_SB,FUNC_6
SRARI_H4_SH,FUNC_7
ST_D4,FUNC_8
XORI_B4_128_SB,FUNC_9
mc_filt_mask_arr,VAR_0
common_hz_8t_8x4_msa,FUNC_10
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
src0,VAR_6
src1,VAR_7
src2,VAR_8
src3,VAR_9
filt0,VAR_10
filt1,VAR_11
filt2,VAR_12
filt3,VAR_13
mask0,VAR_14
mask1,VAR_15
mask2,VAR_16
mask3,VAR_17
tmp0,VAR_18
tmp1,VAR_19
filt,VAR_20
out0,VAR_21
out1,VAR_22
out2,VAR_23
out3,VAR_24
